name,município,data_avist,estado,latitude,longitude,data_revis,status
Praia do Futuro,Fortaleza,2019-10-06,CE,-3.74972222222222,-38.4463805555556,NA,Oleada - Vestígios/Esparsos
Pontal de Maceió,Fortim,2019-09-28,CE,-4.42285277777778,-37.7691388888889,2019-11-02,Oleada - Manchas
Praia de Barreiras,Icapuí,2019-10-21,CE,-4.677675,-37.3946694444444,2019-11-02,Óleo - Não Observado
Malhada,Jijoca de Jericoacoara,2019-09-26,CE,-2.79055555555556,-40.5180555555556,2019-10-03,Óleo - Não Observado
Paracuru,Paracuru,2019-09-23,CE,-3.40378611111111,-39.0182833333333,2019-10-18,Oleada - Vestígios/Esparsos
Lagoinha,Paraipaba,2019-10-01,CE,-3.34694444444444,-39.1133333333333,2019-10-18,Oleada - Vestígios/Esparsos
Praia de Taíba,São Gonçalo do Amarante,2019-09-23,CE,-3.51472222222222,-38.8811111111111,2019-10-18,Óleo - Não Observado
Praia de Quitérias,Icapuí,2019-11-01,CE,-4.74681,-37.28445,2019-11-02,Óleo - Não Observado
Ilha do Livramento,Alcântara,2019-09-25,MA,-2.42063611111111,-44.4209555555556,2019-10-17,Óleo - Não Observado
Praia da Mamuna,Alcântara,2019-09-25,MA,-2.26052777777778,-44.3871111111111,2019-10-17,Óleo - Não Observado
Praia de Itatinga,Alcântara,2019-09-22,MA,-2.41294722222222,-44.3986027777778,2019-10-17,Óleo - Não Observado
Ilha dos Poldros,Araioses,2019-09-16,MA,-2.72300277777778,-41.8574666666667,2019-10-30,Oleada - Manchas
Praia Canto do Atins,Barreirinhas,2019-09-20,MA,-2.56776388888889,-42.7466555555556,2019-09-28,Óleo - Não Observado
Praia Canto do Atins,Barreirinhas,2019-09-22,MA,-2.54318055555556,-42.8340444444444,2019-09-28,Óleo - Não Observado
Ilha Caçacueira,Cururupu,2019-10-10,MA,-1.48395555555556,-44.7460527777778,2019-11-02,Óleo - Não Observado
Ilha dos Poldros,Ilha Grande,2019-09-20,MA,-2.74695555555556,-41.8022527777778,2019-09-28,Óleo - Não Observado
Praia do Barro Vermelho,Paulino Neves,2019-09-21,MA,-2.65602777777778,-42.608,2019-09-28,Óleo - Não Observado
Santo Amaro do Maranhão,Santo Amaro do Maranhão,2019-09-25,MA,-2.34571666666667,-43.3483555555556,2019-10-20,Oleada - Vestígios/Esparsos
Travosa,Santo Amaro do Maranhão,2019-09-25,MA,-2.40743888888889,-43.1349194444444,2019-11-01,Óleo - Não Observado
Av. Litorânea,São Luís,2019-09-26,MA,-2.48208333333333,-44.2448055555556,2019-11-03,Óleo - Não Observado
Praia de Camboinha,Cabedelo,2019-09-01,PB,-7.00293611111111,-34.8254527777778,2019-10-01,Óleo - Não Observado
Praia de Intermares,Cabedelo,2019-09-01,PB,-7.04256388888889,-34.8405472222222,2019-11-03,Óleo - Não Observado
Praia do Poço,Cabedelo,2019-09-01,PB,-7.01984166666667,-34.8293861111111,2019-10-03,Óleo - Não Observado
Praia Formosa,Cabedelo,2019-09-01,PB,-6.97252777777778,-34.8289416666667,2019-11-03,Óleo - Não Observado
Praia de Gramame,Conde,2019-08-30,PB,-7.24939166666667,-34.8057361111111,2019-11-03,Óleo - Não Observado
Praia de Jacumã,Conde,2019-08-30,PB,-7.278,-34.7990361111111,2019-11-03,Óleo - Não Observado
Praia de Tabatinga,Conde,2019-10-23,PB,-7.31464722222222,-34.8018638888889,2019-11-03,Oleada - Vestígios/Esparsos
Praia de Tambaba,Conde,2019-08-30,PB,-7.36552777777778,-34.7977333333333,2019-11-03,Óleo - Não Observado
Praia do Amor,Conde,2019-09-30,PB,-7.27421666666667,-34.8013194444444,2019-11-02,Óleo - Não Observado
Praia de Tambaú,João Pessoa,2019-09-01,PB,-7.11256944444444,-34.8213555555556,2019-11-03,Óleo - Não Observado
Praia do Cabo Branco,João Pessoa,2019-09-01,PB,-7.14537222222222,-34.8094,2019-11-01,Óleo - Não Observado
Barra do rio Camaratuba,Mataraca,2019-09-07,PB,-6.59262777777778,-34.9661444444444,2019-10-31,Óleo - Não Observado
Praia Bela,Pitimbu,2019-08-30,PB,-7.39886666666667,-34.80465,2019-10-28,Óleo - Não Observado
Barra do Rio Mamanguape,Rio Tinto,2019-09-07,PB,-6.77765277777778,-34.9229916666667,2019-10-31,Óleo - Não Observado
Lagoa de Praia,Rio Tinto,2019-09-07,PB,-6.80553888888889,-34.9157444444444,2019-10-04,Óleo - Não Observado
Oiteiro,Rio Tinto,2019-09-07,PB,-6.8318,-34.9108666666667,2019-10-04,Óleo - Não Observado
Praia de Campina,Rio Tinto,2019-09-07,PB,-6.81484444444444,-34.914175,2019-10-31,Óleo - Não Observado
Praia do Porto,Barreiros,2019-10-29,PE,-8.80922222222222,-35.1205333333333,2019-11-01,Oleada - Vestígios/Esparsos
Várzea do Una,Barreros,2019-10-28,PE,-8.8438,-35.1398,NA,Oleada - Vestígios/Esparsos
Ilha do Francês/Suape,Cabo de Santo Agostinho,2019-10-31,PE,-8.3743,-34.9586388888889,NA,Oleada - Vestígios/Esparsos
Praia da Enseada dos Corais,Cabo de Santo Agostinho,2019-10-24,PE,-8.31428333333333,-34.94695,2019-11-02,Oleada - Vestígios/Esparsos
Praia de Gaibu,Cabo de Santo Agostinho,2019-10-24,PE,-8.33716111111111,-34.9511,2019-10-29,Oleada - Vestígios/Esparsos
Praia de Itapuama,Cabo de Santo Agostinho,2019-10-24,PE,-8.29661111111111,-34.9523138888889,2019-11-02,Oleada - Vestígios/Esparsos
Praia do Paiva,Cabo de Santo Agostinho,2019-09-04,PE,-8.26004444444444,-34.9447972222222,2019-11-02,Oleada - Vestígios/Esparsos
Suape,Cabo de Santo Agostinho,2019-09-02,PE,-8.35960277777778,-34.9583305555556,2019-11-03,Oleada - Vestígios/Esparsos
Catuama,Goiana,2019-09-07,PE,-7.67988888888889,-34.8321388888889,2019-11-02,Óleo - Não Observado
Praia Ponta de Pedras,Goiana,2019-09-07,PE,-7.63290277777778,-34.8121111111111,2019-11-02,Óleo - Não Observado
Pontal do Jaguaribe,Ilha de Itamaracá,2019-10-25,PE,-7.72555555555556,-34.8263805555556,2019-10-31,Óleo - Não Observado
Praia de Jaguaribe,Ilha de Itamaracá,2019-10-24,PE,-7.73516111111111,-34.8247888888889,2019-11-03,Óleo - Não Observado
Praia de Quatro Cantos,Ilha de Itamaracá,2019-10-25,PE,-7.74055555555556,-34.8230388888889,2019-10-31,Óleo - Não Observado
Praia do Forte Orange,Ilha de Itamaracá,2019-09-02,PE,-7.81034444444444,-34.8382083333333,2019-10-31,Óleo - Não Observado
Praia do Sossego,Ilha de Itamaracá,2019-10-28,PE,-7.7103,-34.8338,2019-10-31,Oleada - Vestígios/Esparsos
Porto de Galinhas,Ipojuca,2019-09-02,PE,-8.50725277777778,-35.0001833333333,2019-10-31,Oleada - Vestígios/Esparsos
Praia de Gamboa,Ipojuca,2019-09-02,PE,-8.47528055555556,-34.9949805555556,NA,Oleada - Vestígios/Esparsos
Praia de Muro Alto,Ipojuca,2019-10-25,PE,-8.4129,-34.9725805555556,2019-11-02,Óleo - Não Observado
Praia de Nossa Senhora do Ó,Ipojuca,2019-09-02,PE,-8.44609166666667,-34.9832138888889,2019-10-28,Oleada - Vestígios/Esparsos
Praia do Cupe,Ipojuca,2019-10-29,PE,-8.4558,-34.9842,2019-11-02,Oleada - Vestígios/Esparsos
Praia do Pontal de Maracaípe,Ipojuca,2019-10-28,PE,-8.52416111111111,-35.0090388888889,2019-10-31,Óleo - Não Observado
Barra da Jangada,Jaboatão dos Guararapes,2019-10-24,PE,-8.21721388888889,-34.9201666666667,2019-10-31,Óleo - Não Observado
Candeias,Jaboatão dos Guararapes,2019-09-03,PE,-8.19621666666667,-34.9186722222222,2019-10-30,Oleada - Vestígios/Esparsos
Piedade,Jaboatão dos Guararapes,2019-09-03,PE,-8.181025,-34.9165555555556,2019-11-02,Óleo - Não Observado
Rio Persinunga,Maragogi,2019-10-29,PE,-8.9134,-35.1537,2019-11-02,Oleada - Vestígios/Esparsos
Praia de Dell Chifre,Olinda,2019-09-02,PE,-8.02687222222222,-34.8586055555556,2019-10-27,Óleo - Não Observado
Conceição,Paulista,2019-09-02,PE,-7.87884444444444,-34.8288166666667,2019-10-30,Oleada - Vestígios/Esparsos
Maria Farinha,Paulista,2019-09-02,PE,-7.85524166666667,-34.8345416666667,2019-10-31,Óleo - Não Observado
Nossa Senhora do Ó,Paulista,2019-10-27,PE,-7.89571944444444,-34.82475,NA,Oleada - Vestígios/Esparsos
Pau Amarelo,Paulista,2019-09-02,PE,-7.93835555555556,-34.8233916666667,2019-10-31,Oleada - Vestígios/Esparsos
Praia do Janga,Paulista,2019-09-02,PE,-7.928175,-34.82075,2019-10-31,Oleada - Vestígios/Esparsos
Boa Viagem,Recife,2019-09-03,PE,-8.14031666666667,-34.9030138888889,2019-11-02,Óleo - Não Observado
São José da Coroa Grande,São José da Coroa Grande,2019-09-25,PE,-8.87085555555556,-35.134052777777796,2019-11-02,Oleada - Vestígios/Esparsos
Ilha de Santo Aleixo,Sirinhaém,2019-10-19,PE,-8.61236111111111,-35.0242611111111,2019-10-30,Oleada - Vestígios/Esparsos
Praia da Barra de Sirinhaém,Sirinhaém,2019-10-25,PE,-8.62271666666667,-35.0570972222222,2019-11-03,Oleada - Vestígios/Esparsos
Carneiros,Tamandaré,2019-09-03,PE,-8.70328888888889,-35.0796916666667,2019-11-02,Oleada - Vestígios/Esparsos
Ponta das Ilhotas,Tamandaré,2019-10-18,PE,-8.78636944444444,-35.103775,2019-10-30,Oleada - Vestígios/Esparsos
Tamandaré,Tamandaré,2019-09-07,PE,-8.76233333333333,-35.1035972222222,2019-10-28,Oleada - Vestígios/Esparsos
Praia da Boca da Barra,Tamandaré,2019-11-01,PE,-8.77772,-35.10634,2019-11-02,Oleada - Vestígios/Esparsos
Praia da Lama,Cajueiro da Praia,2019-09-28,PI,-2.93955555555556,-41.3236611111111,2019-10-24,Óleo - Não Observado
Praia do Pontal,Ilha Grande,2019-10-29,PI,-2.77223611111111,-41.7770083333333,2019-10-31,Oleada - Vestígios/Esparsos
Atalaia,Luís Correia,2019-09-30,PI,-2.88017222222222,-41.6387833333333,2019-10-30,Óleo - Não Observado
Luís Correia,Luís Correia,2019-09-30,PI,-2.89960833333333,-41.6082638888889,2019-09-30,Oleada - Vestígios/Esparsos
Praia do Arrombado,Luís Correia,2019-09-27,PI,-2.91222222222222,-41.5244444444444,2019-09-27,Óleo - Não Observado
Praia do Coqueiro,Luís Correia,2019-09-30,PI,-2.90361111111111,-41.5722222222222,NA,Óleo - Não Observado
Praia Peito de Moça,Luís Correia,2019-09-30,PI,-2.90311111111111,-41.5994444444444,NA,Óleo - Não Observado
Pedra do Sal,Parnaíba,2019-09-30,PI,-2.80695833333333,-41.726375,2019-10-27,Óleo - Não Observado
Praia de Malembá,Senador Georgino Avelino,2019-11-01,RN,-6.17834,-35.09473,2019-11-02,Óleo - Não Observado
Baía Formosa,Baía Formosa,2019-09-07,RN,-6.36900277777778,-35.0012527777778,2019-10-25,Oleada - Vestígios/Esparsos
Praia do Pontal,Baía Formosa,2019-10-27,RN,-6.32313888888889,-35.0331,NA,Oleada - Vestígios/Esparsos
Sagi,Baía Formosa,2019-09-07,RN,-6.46425833333333,-34.97295,2019-11-03,Oleada - Vestígios/Esparsos
Barra do Cunhaú,Canguaretama,2019-09-10,RN,-6.30210833333333,-35.032375,2019-11-01,Óleo - Não Observado
Foz do Rio Catu,Canguaretama,2019-09-12,RN,-6.28681944444444,-35.0349861111111,2019-10-25,Oleada - Vestígios/Esparsos
Jacumã,Ceará-Mirim,2019-09-11,RN,-5.58613888888889,-35.2273888888889,2019-10-28,Oleada - Vestígios/Esparsos
Muriú,Ceará-Mirim,2019-09-12,RN,-5.52316666666667,-35.2515166666667,2019-11-03,Óleo - Não Observado
Praia de Porto Mirim,Ceará-Mirim,2019-10-27,RN,-5.56819722222222,-35.2377472222222,2019-10-28,Oleada - Vestígios/Esparsos
Barra do Rio,Extremoz,2019-09-20,RN,-5.67918333333333,-35.2145666666667,2019-10-28,Óleo - Não Observado
Jenipabu,Extremoz,2019-09-20,RN,-5.692325,-35.2059305555556,2019-11-03,Óleo - Não Observado
Praia de Graçandu,Extremoz,2019-10-28,RN,-5.64813611111111,-35.2179527777778,NA,Oleada - Vestígios/Esparsos
Praia de Pitangui,Extremoz,2019-10-22,RN,-5.62253888888889,-35.2255805555556,2019-11-03,Óleo - Não Observado
Praia de Rendinha Nova,Extremoz,2019-10-23,RN,-5.71871944444444,-35.2005888888889,2019-10-28,Oleada - Vestígios/Esparsos
Praia de Santa Rita,Extremoz,2019-09-20,RN,-5.70210277777778,-35.1935722222222,2019-11-03,Óleo - Não Observado
Cabo de São Roque,Maxaranguape,2019-09-14,RN,-5.48488888888889,-35.2598916666667,2019-10-27,Oleada - Vestígios/Esparsos
Maracajaú,Maxaranguape,2019-09-17,RN,-5.42686666666667,-35.2926416666667,2019-10-02,Oleada - Vestígios/Esparsos
Maracajaú,Maxaranguape,2019-09-10,RN,-5.41065,-35.3096666666667,2019-10-29,Óleo - Não Observado
Praia de Barra de Maxaranguape,Maxaranguape,2019-10-21,RN,-5.51791944444444,-35.2537138888889,2019-11-03,Óleo - Não Observado
Praia de Caraúbas,Maxaranguape,2019-09-15,RN,-5.45771944444444,-35.289830555555596,2019-10-27,Óleo - Não Observado
Ponta Negra,Natal,2019-09-14,RN,-5.87840833333333,-35.1734,2019-11-03,Óleo - Não Observado
Praia de Alagamar,Natal,2019-09-24,RN,-5.89065,-35.153975,2019-09-24,Oleada - Vestígios/Esparsos
Praia de Areia Preta,Natal,2019-09-17,RN,-5.789575,-35.1879138888889,2019-11-03,Óleo - Não Observado
Praia do Forte,Natal,2019-09-17,RN,-5.76275833333333,-35.1955555555556,2019-11-03,Óleo - Não Observado
Redinha,Natal,2019-09-20,RN,-5.75121111111111,-35.2023777777778,2019-11-03,Óleo - Não Observado
Via Costeira,Natal,2019-09-07,RN,-5.8083,-35.1809722222222,2019-11-03,Óleo - Não Observado
Barra de Tabatinga,Nísia Floresta,2019-09-10,RN,-6.05708055555556,-35.0967888888889,2019-11-02,Óleo - Não Observado
Barreta,Nísia Floresta,2019-09-10,RN,-6.12378333333333,-35.0996,2019-11-03,Oleada - Vestígios/Esparsos
Camurupim,Nísia Floresta,2019-09-10,RN,-6.07763611111111,-35.0998722222222,2019-11-03,Oleada - Vestígios/Esparsos
Foz do Rio Pirangi/Pium,Nísia Floresta,2019-09-11,RN,-5.98262777777778,-35.1213833333333,2019-10-24,Óleo - Não Observado
Pirambúzios,Nísia Floresta,2019-09-10,RN,-5.99107777777778,-35.1130944444444,2019-11-01,Óleo - Não Observado
Pirangi do Sul,Nísia Floresta,2019-09-11,RN,-5.98454444444444,-35.1188888888889,2019-11-01,Oleada - Vestígios/Esparsos
Ponta da Ilha Verde,Nísia Floresta,2019-09-12,RN,-6.00706388888889,-35.10685,2019-10-26,Oleada - Vestígios/Esparsos
Praia de Búzios,Nísia Floresta,2019-09-11,RN,-6.01659166666667,-35.108725,2019-11-01,Oleada - Vestígios/Esparsos
Barreira do Inferno,Parnamirim,2019-09-11,RN,-5.93581388888889,-35.1548138888889,2019-09-23,Óleo - Não Observado
Cotolelo,Parnamirim,2019-09-11,RN,-5.96285555555556,-35.1463388888889,2019-10-28,Oleada - Vestígios/Esparsos
Pirangi do Norte,Parnamirim,2019-09-11,RN,-5.97196111111111,-35.1258277777778,2019-11-01,Oleada - Vestígios/Esparsos
Praia de Zumbi,Rio do Fogo,2019-09-11,RN,-5.31956111111111,-35.3620916666667,2019-11-02,Óleo - Não Observado
Rio Punaú,Rio do Fogo,2019-09-11,RN,-5.35016666666667,-35.3568333333333,2019-10-09,Oleada - Vestígios/Esparsos
Lagoa Guaraíras,Senador Georgino Avelino,2019-10-30,RN,-6.1826,-35.0954,NA,Óleo - Não Observado
Praia do Gado Bravo,Tibau,2019-10-25,RN,-4.87631944444444,-37.2262611111111,2019-10-29,Oleada - Vestígios/Esparsos
Pipa,Tibau do Sul,2019-09-10,RN,-6.22791388888889,-35.0475944444444,2019-10-28,Óleo - Não Observado
Pirambu,Tibau do Sul,2019-09-10,RN,-6.18745,-35.0850666666667,2019-10-02,Oleada - Vestígios/Esparsos
Praia de Cacimbinhas,Tibau do Sul,2019-10-24,RN,-6.20083055555556,-35.0819305555556,2019-10-28,Oleada - Vestígios/Esparsos
Praia do Amor,Tibau do Sul,2019-09-10,RN,-6.23059444444444,-35.0421555555556,2019-10-27,Oleada - Vestígios/Esparsos
Praia do Giz,Tibau do Sul,2019-09-10,RN,-6.18230833333333,-35.0895277777778,2019-10-30,Oleada - Vestígios/Esparsos
Praia do Madeiro,Tibau do Sul,2019-10-28,RN,-6.22225277777778,-35.0683388888889,NA,Oleada - Vestígios/Esparsos
Sibaúma/Das Minas,Tibau do Sul,2019-09-11,RN,-6.26569444444444,-35.0382555555556,2019-10-28,Oleada - Vestígios/Esparsos
Perobas,Touros,2019-09-11,RN,-5.25136666666667,-35.3930972222222,2019-10-29,Oleada - Vestígios/Esparsos
Praia Carnaubinhas,Touros,2019-10-21,RN,-5.20183888888889,-35.4517888888889,2019-10-27,Óleo - Não Observado
Praia de Touros,Touros,2019-09-14,RN,-5.18954444444444,-35.4636638888889,2019-11-02,Óleo - Não Observado
Praia do Calcanhar,Touros,2019-09-14,RN,-5.16078055555556,-35.4858,2019-10-27,Óleo - Não Observado
Atalaia,Aracajú,2019-10-02,SE,-10.9805805555556,-37.0363222222222,2019-11-02,Oleada - Vestígios/Esparsos
Mosqueiro,Aracajú,2019-10-16,SE,-11.0459722222222,-37.0870055555556,2019-11-02,Oleada - Vestígios/Esparsos
Praia de Aruanã,Aracajú,2019-10-15,SE,-11.1036444444444,-37.1276527777778,2019-11-01,Oleada - Vestígios/Esparsos
Praia de Coroa do Meio,Aracajú,2019-10-16,SE,-10.963825,-37.0380888888889,2019-11-03,Oleada - Vestígios/Esparsos
Praia dos Artistas,Aracajú,2019-10-29,SE,-10.9685111111111,-37.0351444444444,2019-11-01,Oleada - Vestígios/Esparsos
Praia dos Náufragos,Aracajú,2019-10-29,SE,-11.1295138888889,-37.142,2019-11-01,Oleada - Vestígios/Esparsos
Atalaia Nova,Barra dos Coqueiros,2019-09-02,SE,-10.9522222222222,-37.0294444444444,2019-10-30,Oleada - Vestígios/Esparsos
Barra dos Coqueiros,Barra dos Coqueiros,2019-09-24,SE,-10.9394638888889,-37.0208555555556,2019-10-17,Oleada - Vestígios/Esparsos
Praia Atalaia Nova,Barra dos Coqueiros,2019-10-21,SE,-10.9218,-37.04695,2019-11-03,Oleada - Vestígios/Esparsos
Praia da Costa,Barra dos Coqueiros,2019-09-02,SE,-10.9286111111111,-37.0136111111111,2019-11-03,Oleada - Vestígios/Esparsos
Praia de Jatobá,Barra dos Coqueiros,2019-09-24,SE,-10.8043083333333,-36.9113527777778,2019-10-28,Óleo - Não Observado
Praia do Porto,Barra dos Coqueiros,2019-09-02,SE,-10.8452777777778,-36.9480555555556,2019-10-26,Óleo - Não Observado
Foz do Rio São Francisco,Brejo Grande,2019-10-09,SE,-10.4944444444444,-36.4105583333333,NA,Óleo - Não Observado
Abais,Estância,2019-09-03,SE,-11.3072055555556,-37.2710333333333,2019-11-02,Oleada - Vestígios/Esparsos
Mangue,Indiaroba,2019-10-12,SE,-11.4351333333333,-37.4082305555556,2019-10-30,Oleada - Vestígios/Esparsos
Caueira,Itaporanga d'Ajuda,2019-10-03,SE,-11.2215861111111,-37.2074388888889,2019-11-02,Oleada - Vestígios/Esparsos
Coqueirinho,Itaporanga d'Ajuda,2019-10-30,SE,-11.1753611111111,-37.1659,2019-10-31,Oleada - Vestígios/Esparsos
Mangue,Itaporanga d'Ajuda,2019-10-12,SE,-11.1127777777778,-37.1671194444444,2019-10-30,Oleada - Manchas
Praia do Saco,Itaporanga d'Ajuda,2019-09-03,SE,-11.3946361111111,-37.3076972222222,2019-11-02,Oleada - Vestígios/Esparsos
Praia de Ponta dos Mangues,Pacatuba,2019-09-24,SE,-10.5772111111111,-36.585325,2019-11-02,Óleo - Não Observado
Praia do Pirambu,Pirambu,2019-09-24,SE,-10.7363527777778,-36.8461222222222,2019-11-02,Oleada - Vestígios/Esparsos
Praia do Saco,Estância,2019-11-02,SE,-11.42497,-37.31528,NA,Oleada - Vestígios/Esparsos
