name,município,data_avist,estado,data_revis,status,latitude,longitude
Praia de Sabiaguaba,Fortaleza,2019-09-26,CE,2019-11-04,Óleo - Não Observado,-3.80233611111111,-38.4140527777778
Praia da Majorlândia,Aracati,2019-10-24,CE,2019-11-04,Óleo - Não Observado,-4.55555555555556,-37.6688694444444
Praia de Quitérias,Icapuí,2019-11-01,CE,2019-11-03,Óleo - Não Observado,-4.74721666666667,-37.2852444444444
Praia do Futuro,Fortaleza,2019-10-06,CE,2019-11-04,Óleo - Não Observado,-3.74625555555556,-38.4469416666667
Praia da Prainha,Aquiraz,2019-09-10,CE,2019-11-04,Óleo - Não Observado,-3.89934166666667,-38.3481111111111
Lagoinha,Paraipaba,2019-10-01,CE,2019-10-18,Oleada - Vestígios/Esparsos,-3.347475,-39.115225
Quixaba,Aracati,2019-10-14,CE,2019-11-03,Óleo - Não Observado,-4.56843055555556,-37.6574083333333
Praia da Barra Nova,Cascavel,2019-10-25,CE,2019-11-01,Óleo - Não Observado,-4.09345,-38.1547
Cumbe,Aracati,2019-10-26,CE,2019-11-03,Óleo - Não Observado,-4.46678333333333,-37.7448444444444
Malhada,Jijoca de Jericoacoara,2019-09-26,CE,2019-10-03,Óleo - Não Observado,-2.79075833333333,-40.5186194444444
Praia de Taíba,São Gonçalo do Amarante,2019-09-23,CE,2019-10-18,Óleo - Não Observado,-3.51295555555556,-38.8830472222222
Paracuru,Paracuru,2019-09-23,CE,2019-10-18,Oleada - Vestígios/Esparsos,-3.40395833333333,-39.0212333333333
Barra de Sucatinga,Beberibe,2019-09-08,CE,2019-11-04,Óleo - Não Observado,-4.25275833333333,-38.0043055555556
Praia de Cumbuco,Caucaia,2019-11-05,CE,2019-11-05,Oleada - Vestígios/Esparsos,-3.6256,-38.7281722222222
Barra do Rio Pirangi,Beberibe,2019-11-04,CE,2019-11-04,Oleada - Vestígios/Esparsos,-4.37634444444444,-37.8564305555556
Ilha dos Poldros,Araioses,2019-09-16,MA,2019-10-30,Oleada - Manchas,-2.72313888888889,-41.8551222222222
Travosa,Santo Amaro do Maranhão,2019-09-25,MA,2019-11-03,Óleo - Não Observado,-2.405575,-43.1349194444444
Praia Canto do Atins,Barreirinhas,2019-09-22,MA,2019-09-28,Óleo - Não Observado,-2.54468333333333,-42.8296055555556
Praia da Mamuna,Alcântara,2019-09-25,MA,2019-10-17,Óleo - Não Observado,-2.26211666666667,-44.3859694444444
Santo Amaro do Maranhão,Santo Amaro do Maranhão,2019-09-25,MA,2019-10-20,Oleada - Vestígios/Esparsos,-2.34097222222222,-43.3494972222222
Ilha do Livramento,Alcântara,2019-09-25,MA,2019-10-17,Óleo - Não Observado,-2.41785,-44.4224361111111
Ilha Caçacueira,Cururupu,2019-10-10,MA,2019-11-02,Óleo - Não Observado,-1.48079722222222,-44.746075
Av. Litorânea,São Luís,2019-09-26,MA,2019-11-03,Óleo - Não Observado,-2.47782777777778,-44.2430416666667
Praia do Barro Vermelho,Paulino Neves,2019-09-21,MA,2019-09-28,Óleo - Não Observado,-2.65156111111111,-42.6110805555556
Praia de Itatinga,Alcântara,2019-09-22,MA,2019-10-17,Óleo - Não Observado,-2.41160555555556,-44.3939472222222
Ilha dos Poldros,Ilha Grande,2019-09-20,MA,2019-09-28,Óleo - Não Observado,-2.73817222222222,-41.7952666666667
Atins,Barreirinhas,2019-09-20,MA,2019-09-28,Óleo - Não Observado,-2.56662222222222,-42.7495444444444
Praia do Amor,Conde,2019-09-30,PB,2019-11-05,Óleo - Não Observado,-7.27155833333333,-34.8023194444444
Praia de Jacumã,Conde,2019-08-30,PB,2019-11-05,Óleo - Não Observado,-7.28023611111111,-34.7992055555556
Praia de Tambaú,João Pessoa,2019-09-01,PB,2019-11-03,Óleo - Não Observado,-7.11035277777778,-34.8232444444444
Lagoa de Praia,Rio Tinto,2019-09-07,PB,2019-10-04,Óleo - Não Observado,-6.80958055555556,-34.9146833333333
Praia de Tambaba,Conde,2019-08-30,PB,2019-11-05,Óleo - Não Observado,-7.369325,-34.7985444444444
Oiteiro,Rio Tinto,2019-09-07,PB,2019-10-04,Óleo - Não Observado,-6.83430555555556,-34.9109055555556
Praia de Campina,Rio Tinto,2019-09-07,PB,2019-10-31,Óleo - Não Observado,-6.81674166666667,-34.9137666666667
Barra do Rio Mamanguape,Rio Tinto,2019-09-07,PB,2019-10-31,Óleo - Não Observado,-6.77191111111111,-34.9241361111111
Praia do Cabo Branco,João Pessoa,2019-09-01,PB,2019-11-03,Óleo - Não Observado,-7.14256111111111,-34.8137333333333
Praia de Gramame,Conde,2019-08-30,PB,2019-11-04,Óleo - Não Observado,-7.25310555555556,-34.8060916666667
Praia Formosa,Cabedelo,2019-09-01,PB,2019-11-04,Óleo - Não Observado,-6.96818333333333,-34.8298111111111
Praia de Intermares,Cabedelo,2019-09-01,PB,2019-11-03,Óleo - Não Observado,-7.04602222222222,-34.8408
Barra do rio Camaratuba,Mataraca,2019-09-07,PB,2019-10-31,Óleo - Não Observado,-6.594975,-34.9659916666667
Praia de Tabatinga,Conde,2019-10-23,PB,2019-11-03,Oleada - Vestígios/Esparsos,-7.31353888888889,-34.802025
Praia do Poço,Cabedelo,2019-09-01,PB,2019-10-03,Óleo - Não Observado,-7.02218055555556,-34.8296222222222
Praia Bela,Pitimbu,2019-08-30,PB,2019-10-28,Óleo - Não Observado,-7.39643055555556,-34.8044083333333
Praia de Camboinha,Cabedelo,2019-09-01,PB,2019-10-01,Óleo - Não Observado,-7.00517222222222,-34.8256916666667
Praia de Itapuama,Cabo de Santo Agostinho,2019-10-24,PE,2019-11-04,Oleada - Vestígios/Esparsos,-8.29287777777778,-34.9518555555556
Praia da Boca da Barra,Tamandaré,2019-11-01,PE,2019-11-04,Oleada - Vestígios/Esparsos,-8.77498055555555,-35.1065638888889
Praia da Enseada dos Corais,Cabo de Santo Agostinho,2019-10-24,PE,2019-11-04,Oleada - Vestígios/Esparsos,-8.31661666666667,-34.9481361111111
Ponta das Ilhotas,Tamandaré,2019-10-18,PE,2019-11-03,Óleo - Não Observado,-8.78363333333333,-35.1040277777778
Maria Farinha,Paulista,2019-09-02,PE,2019-10-31,Óleo - Não Observado,-7.85920277777778,-34.8345666666667
Praia de Dell Chifre,Olinda,2019-09-02,PE,2019-10-27,Óleo - Não Observado,-8.02763055555556,-34.8579611111111
Praia de Gamboa,Ipojuca,2019-09-02,PE,NA,Oleada - Vestígios/Esparsos,-8.47556111111111,-34.9937083333333
Conceição,Paulista,2019-09-02,PE,2019-10-30,Oleada - Vestígios/Esparsos,-7.87654722222222,-34.8308611111111
Praia do Pontal de Maracaípe,Ipojuca,2019-10-28,PE,2019-11-03,Óleo - Não Observado,-8.52775,-35.006625
São José da Coroa Grande,São José da Coroa Grande,2019-09-25,PE,2019-11-03,Oleada - Vestígios/Esparsos,-8.87045555555556,-35.1323777777778
Praia de Gaibu,Cabo de Santo Agostinho,2019-10-24,PE,2019-11-03,Oleada - Vestígios/Esparsos,-8.33524166666667,-34.9491444444444
Praia da Barra da Jangada,Jaboatão dos Guararapes,2019-11-04,PE,2019-11-04,Oleada - Vestígios/Esparsos,-8.22107222222222,-34.923
Praia do Janga,Paulista,2019-09-02,PE,2019-11-04,Óleo - Não Observado,-7.92815555555556,-34.8206444444444
Praia de Muro Alto,Ipojuca,2019-11-04,PE,2019-11-04,Oleada - Vestígios/Esparsos,-8.43485,-34.9782722222222
Praia Ponta de Pedras,Goiana,2019-09-07,PE,2019-11-04,Óleo - Não Observado,-7.63277777777778,-34.8114888888889
Catuama,Goiana,2019-09-07,PE,2019-11-04,Óleo - Não Observado,-7.68190833333333,-34.8344111111111
Praia de Porto de Galinhas,Ipojuca,2019-11-04,PE,2019-11-04,Óleo - Não Observado,-8.50099722222222,-35.0013944444444
Praia do Forte Orange,Ilha de Itamaracá,2019-09-02,PE,2019-11-05,Óleo - Não Observado,-7.81108333333333,-34.8389333333333
Praia da Barra de Sirinhaém,Sirinhaém,2019-10-25,PE,2019-11-04,Óleo - Não Observado,-8.61985277777778,-35.0554166666667
Praia do Paiva,Cabo de Santo Agostinho,2019-09-04,PE,2019-11-03,Oleada - Vestígios/Esparsos,-8.25800555555556,-34.9427138888889
Pau Amarelo,Paulista,2019-09-02,PE,2019-11-05,Óleo - Não Observado,-7.93705,-34.8229972222222
Ilha de Santo Aleixo,Sirinhaém,2019-10-19,PE,2019-10-30,Oleada - Vestígios/Esparsos,-8.61136111111111,-35.0231944444444
Porto de Galinhas,Ipojuca,2019-09-02,PE,2019-10-31,Oleada - Vestígios/Esparsos,-8.51053055555556,-35.0007027777778
Praia de Cambôa,Ipojuca,2019-11-04,PE,2019-11-04,Oleada - Vestígios/Esparsos,-8.48261111111111,-34.9975333333333
Praia de Jaguaribe,Ilha de Itamaracá,2019-10-24,PE,2019-11-05,Óleo - Não Observado,-7.73273333333333,-34.825175
Suape,Cabo de Santo Agostinho,2019-09-02,PE,2019-11-03,Oleada - Vestígios/Esparsos,-8.36040555555556,-34.9586583333333
Piedade,Jaboatão dos Guararapes,2019-09-03,PE,2019-11-02,Óleo - Não Observado,-8.17760833333333,-34.9159527777778
Barra da Jangada,Jaboatão dos Guararapes,2019-10-24,PE,2019-10-31,Óleo - Não Observado,-8.21329444444445,-34.9188055555556
Pontal do Jaguaribe,Ilha de Itamaracá,2019-10-25,PE,2019-10-31,Óleo - Não Observado,-7.72510277777778,-34.8284444444444
Praia de Muro Alto,Ipojuca,2019-10-25,PE,2019-11-02,Óleo - Não Observado,-8.41820277777778,-34.9718111111111
Praia de Quatro Cantos,Ilha de Itamaracá,2019-10-25,PE,2019-10-31,Óleo - Não Observado,-7.74159722222222,-34.8238833333333
Nossa Senhora do Ó,Paulista,2019-10-27,PE,NA,Oleada - Vestígios/Esparsos,-7.89147777777778,-34.8234916666667
Praia do Sossego,Ilha de Itamaracá,2019-10-28,PE,2019-11-05,Óleo - Não Observado,-7.70905277777778,-34.8334555555556
Praia do Porto,Barreiros,2019-10-29,PE,2019-11-01,Oleada - Vestígios/Esparsos,-8.81081944444444,-35.12105
Rio Persinunga,Maragogi,2019-10-29,PE,2019-11-02,Oleada - Vestígios/Esparsos,-8.91138888888889,-35.1522611111111
Praia do Cupe,Ipojuca,2019-10-29,PE,2019-11-04,Óleo - Não Observado,-8.451375,-34.9842222222222
Tamandaré,Tamandaré,2019-09-07,PE,2019-10-28,Oleada - Vestígios/Esparsos,-8.76573055555555,-35.104
Candeias,Jaboatão dos Guararapes,2019-09-03,PE,2019-10-30,Oleada - Vestígios/Esparsos,-8.1948,-34.9179166666667
Boa Viagem,Recife,2019-09-03,PE,2019-11-02,Óleo - Não Observado,-8.14396666666667,-34.9042527777778
Ilha do Francês/Suape,Cabo de Santo Agostinho,2019-10-31,PE,NA,Oleada - Vestígios/Esparsos,-8.37680555555556,-34.9573472222222
Carneiros,Tamandaré,2019-09-03,PE,2019-11-02,Oleada - Vestígios/Esparsos,-8.70639722222222,-35.0794166666667
Praia de Nossa Senhora do Ó,Ipojuca,2019-09-02,PE,2019-10-28,Oleada - Vestígios/Esparsos,-8.44189444444445,-34.9809166666667
Várzea do Una,Barreros,2019-10-28,PE,2019-11-04,Óleo - Não Observado,-8.84556388888889,-35.1366277777778
Atalaia,Luís Correia,2019-09-30,PI,2019-11-04,Óleo - Não Observado,-2.88353888888889,-41.6375944444444
Luís Correia,Luís Correia,2019-09-30,PI,2019-11-04,Óleo - Não Observado,-2.90028888888889,-41.6062083333333
Praia Peito de Moça,Luís Correia,2019-09-30,PI,NA,Óleo - Não Observado,-2.90395,-41.5979916666667
Praia da Lama,Cajueiro da Praia,2019-09-28,PI,2019-10-24,Óleo - Não Observado,-2.93810833333333,-41.3211
Pedra do Sal,Parnaíba,2019-09-30,PI,2019-10-27,Óleo - Não Observado,-2.80683333333333,-41.7265833333333
Praia do Coqueiro,Luís Correia,2019-09-30,PI,NA,Óleo - Não Observado,-2.9043,-41.5721222222222
Praia do Pontal,Ilha Grande,2019-10-29,PI,2019-10-31,Oleada - Vestígios/Esparsos,-2.77083055555556,-41.7768527777778
Praia do Arrombado,Luís Correia,2019-09-27,PI,2019-09-27,Óleo - Não Observado,-2.91119722222222,-41.5221888888889
Pirambúzios,Nísia Floresta,2019-09-10,RN,2019-11-04,Óleo - Não Observado,-5.993,-35.1127166666667
Redinha,Natal,2019-09-20,RN,2019-11-04,Óleo - Não Observado,-5.75365,-35.2002805555556
Jenipabu,Extremoz,2019-09-20,RN,2019-11-05,Óleo - Não Observado,-5.69318055555556,-35.2057194444444
Camurupim,Nísia Floresta,2019-09-10,RN,2019-11-05,Óleo - Não Observado,-6.07726666666667,-35.1004416666667
Barreta,Nísia Floresta,2019-09-10,RN,2019-11-05,Óleo - Não Observado,-6.12183611111111,-35.0989111111111
Barra de Tabatinga,Nísia Floresta,2019-09-10,RN,2019-11-05,Óleo - Não Observado,-6.06106111111111,-35.096875
Praia de Santa Rita,Extremoz,2019-09-20,RN,2019-11-05,Óleo - Não Observado,-5.70079166666667,-35.1933361111111
Praia de Búzios,Nísia Floresta,2019-09-11,RN,2019-11-05,Óleo - Não Observado,-6.01684722222222,-35.1083638888889
Sagi,Baía Formosa,2019-09-07,RN,2019-11-04,Oleada - Vestígios/Esparsos,-6.46665833333333,-34.971825
Praia de Porto Mirim,Ceará-Mirim,2019-10-27,RN,2019-11-05,Óleo - Não Observado,-5.56426388888889,-35.2386472222222
Praia de Pitangui,Extremoz,2019-10-22,RN,2019-11-05,Óleo - Não Observado,-5.61863333333333,-35.2272805555556
Jacumã,Ceará-Mirim,2019-09-11,RN,2019-11-05,Óleo - Não Observado,-5.58280277777778,-35.2263333333333
Barra do Rio,Extremoz,2019-09-20,RN,2019-11-05,Óleo - Não Observado,-5.67770277777778,-35.2163944444444
Ponta Negra,Natal,2019-09-14,RN,2019-11-03,Óleo - Não Observado,-5.87629722222222,-35.1758638888889
Praia de Areia Preta,Natal,2019-09-17,RN,2019-11-04,Oleada - Vestígios/Esparsos,-5.790675,-35.1872527777778
Baía Formosa,Baía Formosa,2019-09-07,RN,2019-11-05,Óleo - Não Observado,-6.36844722222222,-35.0019361111111
Cabo de São Roque,Maxaranguape,2019-09-14,RN,2019-11-05,Óleo - Não Observado,-5.49059166666667,-35.2605722222222
Praia do Calcanhar,Touros,2019-09-14,RN,2019-10-27,Óleo - Não Observado,-5.16239444444444,-35.4851555555556
Praia de Barreta,Nisia Floresta,2019-11-03,RN,2019-11-03,Oleada - Vestígios/Esparsos,-6.11279722222222,-35.1003555555556
Praia de Malembá,Senador Georgino Avelino,2019-11-01,RN,2019-11-03,Óleo - Não Observado,-6.17507777777778,-35.0961777777778
Perobas,Touros,2019-09-11,RN,2019-11-03,Óleo - Não Observado,-5.25523888888889,-35.3905416666667
Praia de Touros,Touros,2019-09-14,RN,2019-11-03,Óleo - Não Observado,-5.19062222222222,-35.4633222222222
Praia de Caraúbas,Maxaranguape,2019-09-15,RN,2019-11-03,Óleo - Não Observado,-5.46127222222222,-35.28755
Ponta de Maracajaú,Maxaranguape,2019-09-17,RN,2019-11-03,Óleo - Não Observado,-5.42761388888889,-35.2963333333333
Pirangi do Sul,Nísia Floresta,2019-09-11,RN,2019-11-03,Oleada - Vestígios/Esparsos,-5.98507777777778,-35.1173111111111
Pipa,Tibau do Sul,2019-09-10,RN,2019-11-04,Óleo - Não Observado,-6.22779444444444,-35.0511444444444
Praia de Zumbi,Rio do Fogo,2019-09-11,RN,2019-11-04,Oleada - Vestígios/Esparsos,-5.32008333333333,-35.36305
Foz do Rio Pirangi/Pium,Nísia Floresta,2019-09-11,RN,2019-11-03,Oleada - Vestígios/Esparsos,-5.98033333333333,-35.1218361111111
Barra do Cunhaú,Canguaretama,2019-09-10,RN,2019-11-04,Óleo - Não Observado,-6.29619722222222,-35.0334277777778
Sibaúma/Das Minas,Tibau do Sul,2019-09-11,RN,2019-11-04,Oleada - Vestígios/Esparsos,-6.26163611111111,-35.0379583333333
Maracajaú,Maxaranguape,2019-09-10,RN,2019-10-29,Óleo - Não Observado,-5.40803611111111,-35.3112055555556
Ponta da Ilha Verde,Nísia Floresta,2019-09-12,RN,2019-10-26,Oleada - Vestígios/Esparsos,-6.00858333333333,-35.1057388888889
Praia do Forte,Natal,2019-09-17,RN,2019-11-03,Óleo - Não Observado,-5.76593333333333,-35.1947222222222
Praia de Alagamar,Natal,2019-09-24,RN,2019-09-24,Oleada - Vestígios/Esparsos,-5.89133611111111,-35.1541722222222
Praia do Gado Bravo,Tibau,2019-10-25,RN,2019-10-29,Oleada - Vestígios/Esparsos,-4.88007222222222,-37.2234638888889
Praia de Rendinha Nova,Extremoz,2019-10-23,RN,2019-10-28,Oleada - Vestígios/Esparsos,-5.71745,-35.2004833333333
Praia de Cacimbinhas,Tibau do Sul,2019-10-24,RN,2019-10-28,Oleada - Vestígios/Esparsos,-6.20447222222222,-35.0809
Praia de Graçandu,Extremoz,2019-10-28,RN,NA,Oleada - Vestígios/Esparsos,-5.65090833333333,-35.2177972222222
Praia de Barra de Maxaranguape,Maxaranguape,2019-10-21,RN,2019-11-03,Óleo - Não Observado,-5.51613611111111,-35.2575611111111
Praia Carnaubinhas,Touros,2019-10-21,RN,2019-10-27,Óleo - Não Observado,-5.20156388888889,-35.4518361111111
Praia do Pontal,Baía Formosa,2019-10-27,RN,NA,Oleada - Vestígios/Esparsos,-6.32182222222222,-35.0345166666667
Praia do Madeiro,Tibau do Sul,2019-10-28,RN,NA,Oleada - Vestígios/Esparsos,-6.22298611111111,-35.0670611111111
Praia do Amor,Tibau do Sul,2019-09-10,RN,2019-10-27,Oleada - Vestígios/Esparsos,-6.22902777777778,-35.0428527777778
Pirambu,Tibau do Sul,2019-09-10,RN,2019-10-02,Oleada - Vestígios/Esparsos,-6.18756388888889,-35.0850444444444
Via Costeira,Natal,2019-09-07,RN,2019-11-04,Oleada - Vestígios/Esparsos,-5.81073333333333,-35.1825722222222
Lagoa Guaraíras,Senador Georgino Avelino,2019-10-30,RN,NA,Óleo - Não Observado,-6.18109722222222,-35.0924694444444
Rio Punaú,Rio do Fogo,2019-09-11,RN,2019-10-09,Oleada - Vestígios/Esparsos,-5.34635833333333,-35.3593722222222
Muriú,Ceará-Mirim,2019-09-12,RN,2019-11-03,Óleo - Não Observado,-5.51858611111111,-35.2508638888889
Foz do Rio Catu,Canguaretama,2019-09-12,RN,2019-10-25,Oleada - Vestígios/Esparsos,-6.28943611111111,-35.0345805555556
Praia do Giz,Tibau do Sul,2019-09-10,RN,2019-10-30,Oleada - Vestígios/Esparsos,-6.18440277777778,-35.0890638888889
Cotolelo,Parnamirim,2019-09-11,RN,2019-10-28,Oleada - Vestígios/Esparsos,-5.96209444444444,-35.147675
Barreira do Inferno,Parnamirim,2019-09-11,RN,2019-09-23,Óleo - Não Observado,-5.93612777777778,-35.1545055555556
Pirangi do Norte,Parnamirim,2019-09-11,RN,2019-11-01,Oleada - Vestígios/Esparsos,-5.97274722222222,-35.1263194444444
Praia de Coroa do Meio,Aracajú,2019-10-16,SE,2019-11-05,Oleada - Vestígios/Esparsos,-10.9666416666667,-37.0305861111111
Praia do Porto,Barra dos Coqueiros,2019-11-03,SE,2019-11-03,Oleada - Vestígios/Esparsos,-10.8672944444444,-36.9663416666667
Praia de Jatobá,Barra dos Coqueiros,2019-09-24,SE,2019-11-03,Oleada - Vestígios/Esparsos,-10.8038777777778,-36.9113611111111
Praia da Costa,Barra dos Coqueiros,2019-11-03,SE,2019-11-03,Oleada - Vestígios/Esparsos,-10.9034472222222,-36.9942611111111
Dunas (norte),Estância,2019-11-04,SE,2019-11-04,Oleada - Vestígios/Esparsos,-11.3314833333333,-37.2852472222222
Praia Caueira,Itaporanga d'Ajuda,2019-11-04,SE,2019-11-04,Óleo - Não Observado,-11.20775,-37.1925888888889
Dunas (sul),Estância,2019-11-04,SE,2019-11-04,Oleada - Vestígios/Esparsos,-11.3988111111111,-37.3117444444444
Praia de Aruanã,Aracajú,2019-10-15,SE,2019-11-04,Oleada - Vestígios/Esparsos,-11.1071861111111,-37.1287805555556
Praia de Ponta dos Mangues,Pacatuba,2019-09-24,SE,2019-11-03,Oleada - Vestígios/Esparsos,-10.5746222222222,-36.5847
Praia do Pirambu,Pirambu,2019-09-24,SE,2019-11-03,Oleada - Vestígios/Esparsos,-10.7384611111111,-36.8476416666667
Tecarmo,Aracaju,2019-11-03,SE,2019-11-03,Oleada - Vestígios/Esparsos,-11.016175,-37.06795
Mosqueiro,Aracajú,2019-10-16,SE,2019-11-04,Oleada - Vestígios/Esparsos,-11.0464805555556,-37.0886805555556
Praia do Saco (1),Itaporanga d'Ajuda,2019-09-03,SE,2019-11-04,Óleo - Não Observado,-11.3905305555556,-37.3094888888889
Praia do Saco (3),Estância,2019-11-04,SE,2019-11-04,Oleada - Vestígios/Esparsos,-11.4292416666667,-37.3390083333333
Praia dos Artistas,Aracajú,2019-10-29,SE,2019-11-04,Oleada - Vestígios/Esparsos,-10.9741527777778,-37.0309166666667
Barra dos Coqueiros,Barra dos Coqueiros,2019-09-24,SE,2019-10-17,Oleada - Vestígios/Esparsos,-10.9407,-37.0205333333333
Mangue,Indiaroba,2019-10-12,SE,2019-10-30,Oleada - Vestígios/Esparsos,-11.4360444444444,-37.4074388888889
Foz do Rio São Francisco,Brejo Grande,2019-10-09,SE,NA,Óleo - Não Observado,-10.49215,-36.411275
Mangue,Itaporanga d'Ajuda,2019-10-12,SE,2019-10-30,Oleada - Manchas,-11.1143194444444,-37.1683611111111
Praia do Saco (2),Estância,2019-11-02,SE,NA,Oleada - Vestígios/Esparsos,-11.4254444444444,-37.3175694444444
Praia Atalaia Nova,Barra dos Coqueiros,2019-10-21,SE,2019-11-03,Oleada - Vestígios/Esparsos,-10.923400000000001,-37.0448305555556
Praia dos Náufragos,Aracajú,2019-10-29,SE,2019-11-01,Oleada - Vestígios/Esparsos,-11.1333833333333,-37.1422027777778
Praia do Porto,Barra dos Coqueiros,2019-09-02,SE,2019-10-26,Óleo - Não Observado,-10.8442472222222,-36.9479805555556
Atalaia Nova,Barra dos Coqueiros,2019-09-02,SE,2019-10-30,Oleada - Vestígios/Esparsos,-10.9494611111111,-37.026125
Abais,Estância,2019-09-03,SE,2019-11-02,Oleada - Vestígios/Esparsos,-11.307175,-37.2718805555556
Caueira,Itaporanga d'Ajuda,2019-10-03,SE,2019-11-02,Oleada - Vestígios/Esparsos,-11.2201277777778,-37.2044638888889
Atalaia,Aracajú,2019-10-02,SE,2019-11-02,Oleada - Vestígios/Esparsos,-10.9821916666667,-37.0372694444444
Coqueirinho,Itaporanga d'Ajuda,2019-10-30,SE,2019-10-31,Oleada - Vestígios/Esparsos,-11.1798472222222,-37.1661472222222
Praia da Costa,Barra dos Coqueiros,2019-09-02,SE,2019-11-03,Oleada - Vestígios/Esparsos,-10.9244361111111,-37.0105916666667
