name,município,data_avist,estado,data_revis,status,geocodigo,latitude,longitude
Praia Atalaia Nova,Aracaju,2019-10-21,SE,2019-11-03,Oleada - Vestígios/Esparsos,2800308,-10.9240666666667,-37.0447944444444
Praia da Costa,Barra dos Coqueiros,2019-11-03,SE,2019-11-03,Oleada - Vestígios/Esparsos,2800605,-10.9032944444444,-36.9941361111111
Praia de Jatobá,Barra dos Coqueiros,2019-09-24,SE,2019-11-03,Oleada - Vestígios/Esparsos,2800605,-10.8043111111111,-36.9117111111111
Praia do Porto,Barra dos Coqueiros,2019-11-03,SE,2019-11-03,Oleada - Vestígios/Esparsos,2800605,-10.8668972222222,-36.9659805555556
Praia da Costa,Barra dos Coqueiros,2019-09-02,SE,2019-11-03,Oleada - Vestígios/Esparsos,2800605,-10.9251722222222,-37.0110166666667
Praia do Porto,Barra dos Coqueiros,2019-09-02,SE,2019-10-26,Óleo - Não Observado,2800605,-10.8452805555556,-36.9487916666667
Mangue,Itaporanga D'ajuda,2019-10-12,SE,2019-10-30,Oleada - Manchas,2803203,-11.1140277777778,-37.1680722222222
Mangue,Indiaroba,2019-10-12,SE,2019-10-30,Oleada - Vestígios/Esparsos,2802809,-11.4351277777778,-37.4073055555556
Praia do Saco (3),Estância,2019-11-04,SE,2019-11-05,Oleada - Vestígios/Esparsos,2802106,-11.4292416666667,-37.3390083333333
Foz do Rio São Francisco,Brejo Grande,2019-10-09,SE,2019-11-05,Óleo - Não Observado,2800704,-10.4919472222222,-36.4113194444444
Praia do Cabeço,Brejo Grande,2019-11-05,SE,2019-11-05,Oleada - Vestígios/Esparsos,2800704,-10.4951833333333,-36.4268222222222
Praia do Pirambu,Pirambu,2019-09-24,SE,2019-11-03,Oleada - Vestígios/Esparsos,2805307,-10.7385361111111,-36.8476138888889
Praia de Pontal do Peba (sul),Piaçabuçu,2019-11-04,AL,2019-11-04,Oleada - Vestígios/Esparsos,2706802,-10.3597305555556,-36.2983555555556
Piaçabuçu,Piaçabuçu,2019-10-01,AL,2019-11-01,Oleada - Manchas,2706802,-10.4402444444444,-36.3549666666667
Praia do Pontal do Peba (norte),Piaçabuçu,2019-10-05,AL,2019-11-02,Oleada - Vestígios/Esparsos,2706802,-10.3459805555556,-36.3012666666667
Praia de Flexeiras,Feliz Deserto,2019-11-05,AL,2019-11-05,Oleada - Vestígios/Esparsos,2702702,-10.3370972222222,-36.3031861111111
Praia de Flexeiras,Feliz Deserto,2019-10-21,AL,2019-11-04,Oleada - Vestígios/Esparsos,2702702,-10.3189833333333,-36.3009638888889
Praia do Gunga,Roteiro,2019-09-22,AL,NA,Oleada - Vestígios/Esparsos,2707800,-9.86557777777778,-35.9057944444444
Falésias do Gunga,Roteiro,2019-09-22,AL,2019-10-22,Oleada - Vestígios/Esparsos,2707800,-9.90435277777778,-35.9392944444444
Lagoa do Pau,Coruripe,2019-09-27,AL,2019-11-06,Oleada - Vestígios/Esparsos,2702306,-10.1289555555556,-36.1088555555556
Coruripe,Coruripe,2019-10-12,AL,2019-10-24,Oleada - Vestígios/Esparsos,2702306,-10.1725722222222,-36.1672611111111
Mangue da Foz do Rio Coruripe,Coruripe,2019-10-29,AL,NA,Oleada - Vestígios/Esparsos,2702306,-10.1590222222222,-36.1555111111111
Lagoa Azeda,Jequiá da Praia,2019-10-22,AL,2019-11-06,Oleada - Vestígios/Esparsos,2703759,-9.97488055555556,-35.9815666666667
Praia do Francês,Marechal Deodoro,2019-09-18,AL,2019-10-27,Óleo - Não Observado,2704708,-9.76736666666667,-35.8366527777778
Lot. Encontro do Mar,Marechal Deodoro,2019-09-21,AL,2019-10-27,Óleo - Não Observado,2704708,-9.78758611111111,-35.8543944444444
Praia Angra de Ipioca,Maceió,2019-11-05,AL,2019-11-05,Oleada - Vestígios/Esparsos,2704302,-9.49916666666667,-35.5745805555556
Pajuçara/Ponta Verde,Maceió,2019-09-15,AL,2019-11-01,Óleo - Não Observado,2704302,-9.66488888888889,-35.7034194444444
Praia de Guaxuma,Maceió,2019-10-25,AL,NA,Oleada - Vestígios/Esparsos,2704302,-9.59307777777778,-35.6685083333333
Ipioca,Maceió,2019-09-17,AL,2019-11-01,Óleo - Não Observado,2704302,-9.548025,-35.617275
Barra do Rio Santo Antônio,Barra de Santo Antônio,2019-10-13,AL,2019-10-24,Óleo - Não Observado,2700508,-9.41111388888889,-35.4969361111111
Barra do Santo Antônio,Barra de Santo Antônio,2019-10-13,AL,2019-10-15,Oleada - Manchas,2700508,-9.42813888888889,-35.5064583333333
Ilha da Croa,Barra de Santo Antônio,2019-10-13,AL,2019-10-30,Oleada - Vestígios/Esparsos,2700508,-9.38448611111111,-35.4924027777778
Praia do Barramar,Barra de São Miguel,2019-11-06,AL,2019-11-06,Oleada - Vestígios/Esparsos,2700607,-9.81786666666667,-35.8742861111111
Praia Bonita,Barra de São Miguel,2019-10-21,AL,2019-11-06,Oleada - Vestígios/Esparsos,2700607,-9.84443611111111,-35.8957083333333
Barra de São Miguel,Barra de São Miguel,2019-09-19,AL,2019-10-27,Oleada - Vestígios/Esparsos,2700607,-9.825675,-35.8789222222222
Praia de Lages,Porto de Pedras,2019-11-01,AL,2019-11-02,Óleo - Não Observado,2707404,-9.19633611111111,-35.3131444444444
Foz do rio Tatuamunha,Porto de Pedras,2019-10-22,AL,NA,Oleada - Vestígios/Esparsos,2707404,-9.22494166666667,-35.3321861111111
Praia do Boqueirão,Japaratinga,2019-11-05,AL,2019-11-05,Oleada - Vestígios/Esparsos,2703601,-9.13232777777778,-35.2842222222222
Barreira do Boqueirão,Japaratinga,2019-10-14,AL,2019-11-06,Óleo - Não Observado,2703601,-9.12599722222222,-35.279125
Praia de Bitingui,Japaratinga,2019-11-06,AL,2019-11-06,Oleada - Manchas,2703601,-9.12283888888889,-35.2711166666667
Praia do Pontal do Boqueirão,Japaratinga,2019-10-28,AL,2019-11-06,Oleada - Manchas,2703601,-9.14114722222222,-35.2867722222222
Praia de Japaratinga,Japaratinga,2019-11-03,AL,2019-11-03,Oleada - Vestígios/Esparsos,2703601,-9.09034166666667,-35.2570888888889
Foz do Rio Manguba,Japaratinga,2019-10-21,AL,2019-11-01,Oleada - Vestígios/Esparsos,2703601,-9.15630833333333,-35.2893
Praia de Japaratinga,Japaratinga,2019-10-16,AL,2019-11-03,Oleada - Vestígios/Esparsos,2703601,-9.08412777777778,-35.2510027777778
Praia de Bitingui,Japaratinga,2019-10-28,AL,2019-11-03,Oleada - Vestígios/Esparsos,2703601,-9.10723888888889,-35.2630833333333
Rio Persinunga,Maragogi,2019-10-29,AL,2019-11-05,Oleada - Vestígios/Esparsos,2704500,-8.90972222222222,-35.1518027777778
Barra Grande (norte),Maragogi,2019-10-16,AL,2019-11-06,Óleo - Não Observado,2704500,-8.91811666666667,-35.1537416666667
Praia de Peroba,Maragogi,2019-11-06,AL,2019-11-06,Oleada - Vestígios/Esparsos,2704500,-8.92545833333333,-35.1589305555556
Praia de Burgalhau,Maragogi,2019-10-21,AL,2019-11-06,Óleo - Não Observado,2704500,-8.99903333333333,-35.2072527777778
Praia de Maragogi,Maragogi,2019-11-01,AL,2019-11-06,Oleada - Vestígios/Esparsos,2704500,-9.00558055555556,-35.2137222222222
Manguezal do rio Maragogi,Maragogi,2019-11-01,AL,NA,Óleo - Não Observado,2704500,-9.02726944444444,-35.2257777777778
Praia de Peroba,Maragogi,2019-11-03,AL,2019-11-03,Oleada - Vestígios/Esparsos,2704500,-8.94941388888889,-35.1708944444444
Centro,Maragogi,2019-10-21,AL,2019-11-01,Oleada - Vestígios/Esparsos,2704500,-9.01256666666667,-35.2196333333333
Rio Salgado,Maragogi,2019-10-21,AL,2019-10-29,Oleada - Vestígios/Esparsos,2704500,-9.06232222222222,-35.2399
Praia do Camacho,Maragogi,2019-10-23,AL,2019-11-04,Óleo - Não Observado,2704500,-9.03149166666667,-35.2273583333333
Praia da Peroba,Maragogi,2019-10-18,AL,2019-11-03,Óleo - Não Observado,2704500,-8.93223333333333,-35.1651861111111
Ponta do Mangue,Maragogi,2019-10-16,AL,2019-10-21,Oleada - Vestígios/Esparsos,2704500,-8.95830555555556,-35.173325
Praia do Antunes,Maragogi,2019-10-16,AL,2019-11-03,Óleo - Não Observado,2704500,-8.97507222222222,-35.1802944444444
Barra dos Coqueiros,Maragogi,2019-10-20,AL,NA,Oleada - Vestígios/Esparsos,2704500,-8.96706111111111,-35.1760666666667
Paripueira,Paripueira,2019-09-22,AL,2019-11-01,Óleo - Não Observado,2706448,-9.46112222222222,-35.5391888888889
Praia do Morro de Camaragibe,Passo de Camaragibe,2019-10-21,AL,2019-11-01,Oleada - Vestígios/Esparsos,2706505,-9.32928611111111,-35.4386222222222
Praia do Carro Quebrado,Passo de Camaragibe,2019-09-18,AL,2019-11-01,Óleo - Não Observado,2706505,-9.34156388888889,-35.4481333333333
Praia do Marceneiro,Passo de Camaragibe,2019-10-26,AL,2019-10-31,Oleada - Vestígios/Esparsos,2706505,-9.29734444444444,-35.3946111111111
Barra de Santo Antônio,Passo de Camaragibe,2019-09-22,AL,2019-10-13,Oleada - Vestígios/Esparsos,2706505,-9.34850555555555,-35.4641777777778
Praia de Porto da Rua,São Miguel dos Milagres,2019-10-29,AL,2019-11-03,Óleo - Não Observado,2708709,-9.24388333333333,-35.347133333333304
Praia de Jacumã,Conde,2019-08-30,PB,2019-11-06,Óleo - Não Observado,2504603,-7.28030833333333,-34.7995083333333
Praia de Tambaba,Conde,2019-08-30,PB,2019-11-06,Óleo - Não Observado,2504603,-7.36958888888889,-34.7987333333333
Praia do Amor,Conde,2019-09-30,PB,2019-11-05,Óleo - Não Observado,2504603,-7.27180277777778,-34.8022972222222
Praia de Gramame,Conde,2019-08-30,PB,2019-11-05,Óleo - Não Observado,2504603,-7.25378611111111,-34.8059833333333
Praia de Tabatinga,Conde,2019-10-23,PB,2019-11-03,Oleada - Vestígios/Esparsos,2504603,-7.313825,-34.8019166666667
Praia do Bessa,João Pessoa,2019-11-06,PB,2019-11-06,Oleada - Vestígios/Esparsos,2507507,-7.07065833333333,-34.8342888888889
Praia do Cabo Branco,João Pessoa,2019-09-01,PB,2019-11-03,Óleo - Não Observado,2507507,-7.14324444444444,-34.8130944444444
Praia de Tambaú,João Pessoa,2019-09-01,PB,2019-11-03,Óleo - Não Observado,2507507,-7.11040277777778,-34.8232194444444
Praia de Campina,Rio Tinto,2019-09-07,PB,2019-10-31,Óleo - Não Observado,2512903,-6.8172,-34.9136888888889
Oiteiro,Rio Tinto,2019-09-07,PB,2019-10-04,Óleo - Não Observado,2512903,-6.83537222222222,-34.9106555555556
Lagoa de Praia,Rio Tinto,2019-09-07,PB,2019-10-04,Óleo - Não Observado,2512903,-6.80806666666667,-34.9149333333333
Barra do rio Camaratuba,Mataraca,2019-09-07,PB,2019-10-31,Óleo - Não Observado,2509305,-6.59516111111111,-34.9660194444444
Praia Bela,Pitimbu,2019-08-30,PB,2019-11-06,Óleo - Não Observado,2511905,-7.39643055555556,-34.8044083333333
Praia de Intermares,Cabedelo,2019-09-01,PB,2019-11-03,Óleo - Não Observado,2503209,-7.04614722222222,-34.8408027777778
Praia de Camboinha,Cabedelo,2019-09-01,PB,2019-10-01,Óleo - Não Observado,2503209,-7.00473888888889,-34.8258361111111
Praia do Poço,Cabedelo,2019-09-01,PB,2019-10-03,Óleo - Não Observado,2503209,-7.02268055555556,-34.8296611111111
Canoa Quebrada,Aracati,2019-10-23,CE,2019-11-06,Óleo - Não Observado,2301109,-4.51866666666667,-37.7087416666667
Praia da Majorlândia,Aracati,2019-10-24,CE,2019-11-06,Óleo - Não Observado,2301109,-4.55546666666667,-37.6690305555556
Quixaba,Aracati,2019-10-14,CE,2019-11-06,Óleo - Não Observado,2301109,-4.56885555555556,-37.6569388888889
Pontal de Maceió,Aracati,2019-09-28,CE,2019-11-04,Oleada - Vestígios/Esparsos,2301109,-4.423225,-37.7655333333333
Cumbe,Aracati,2019-10-26,CE,2019-11-03,Óleo - Não Observado,2301109,-4.46678333333333,-37.7448444444444
Praia do Diogo,Beberibe,2019-11-05,CE,2019-11-05,Oleada - Vestígios/Esparsos,2302206,-4.19828888888889,-38.0615111111111
Morro Branco,Beberibe,2019-09-07,CE,2019-11-05,Óleo - Não Observado,2302206,-4.15453888888889,-38.1061805555556
Praia da Barra de Sucatinga,Beberibe,2019-11-05,CE,2019-11-05,Oleada - Vestígios/Esparsos,2302206,-4.22265277777778,-38.0383777777778
Barra do Rio Pirangi,Beberibe,2019-11-04,CE,2019-11-04,Oleada - Vestígios/Esparsos,2302206,-4.37604722222222,-37.8569
Barra de Sucatinga,Beberibe,2019-09-08,CE,2019-11-04,Óleo - Não Observado,2302206,-4.25304166666667,-38.0045166666667
Caponga,Cascavel,2019-10-14,CE,2019-11-04,Óleo - Não Observado,2303501,-4.03733888888889,-38.200075
Praia da Barra Nova,Cascavel,2019-10-25,CE,2019-11-01,Óleo - Não Observado,2303501,-4.09349722222222,-38.1546138888889
Praia de Sabiaguaba,Fortaleza,2019-09-26,CE,2019-11-04,Óleo - Não Observado,2304400,-3.80210833333333,-38.4142027777778
Praia de Barreiras,Icapuí,2019-10-21,CE,2019-11-03,Óleo - Não Observado,2305357,-4.67672777777778,-37.39905
Praia de Quitérias,Icapuí,2019-11-01,CE,2019-11-03,Óleo - Não Observado,2305357,-4.74721666666667,-37.2852444444444
Praia de Cumbuco,Caucaia,2019-11-05,CE,2019-11-05,Oleada - Vestígios/Esparsos,2303709,-3.62533055555556,-38.72835
Praia de Cumbuco,Caucaia,2019-11-06,CE,2019-11-06,Oleada - Manchas,2303709,-3.62253888888889,-38.7370944444444
Praia de Cumbuco,Caucaia,2019-11-05,CE,2019-11-05,Oleada - Manchas,2303709,-3.61380833333333,-38.7531527777778
Praia de Taíba,São Gonçalo do Amarante,2019-09-23,CE,2019-10-18,Óleo - Não Observado,2312403,-3.512975,-38.8830694444444
Paracuru,Paracuru,2019-09-23,CE,2019-10-18,Oleada - Vestígios/Esparsos,2310209,-3.40395833333333,-39.0212333333333
Praia de Almofala,Itarema,2019-11-05,CE,2019-11-05,Oleada - Vestígios/Esparsos,2306553,-2.92983611111111,-39.826425
Praia da Lama,Barroquinha,2019-09-28,CE,2019-10-24,Óleo - Não Observado,2302057,-2.93878611111111,-41.321175
Malhada,Jijoca de Jericoacoara,2019-09-26,CE,2019-10-03,Óleo - Não Observado,2307254,-2.79111944444444,-40.5184638888889
Araripe,Santa Cruz Cabrália,2019-11-01,BA,2019-11-02,Oleada - Vestígios/Esparsos,2927705,-16.1737333333333,-38.9591444444444
Baixio,Esplanada,2019-10-07,BA,2019-10-26,Oleada - Vestígios/Esparsos,2910602,-12.1314555555556,-37.7053472222222
Mamucabo,Esplanada,2019-10-07,BA,2019-10-31,Oleada - Vestígios/Esparsos,2910602,-12.17095,-37.7290555555556
Costa Azul,Jandaíra,2019-10-14,BA,NA,Oleada - Vestígios/Esparsos,2917904,-11.6783944444444,-37.4802444444444
Praia do Forte,Mata de São João,2019-10-08,BA,2019-11-03,Óleo - Não Observado,2921005,-12.5706555555556,-37.9969527777778
Imbassaí,Mata de São João,2019-10-10,BA,2019-10-31,Oleada - Vestígios/Esparsos,2921005,-12.498975,-37.9592083333333
Rio Pojuca,Mata de São João,2019-10-13,BA,2019-11-04,Oleada - Vestígios/Esparsos,2921005,-12.5973277777778,-38.0306611111111
Foz do Rio Subauma,Entre Rios,2019-10-07,BA,2019-10-31,Oleada - Vestígios/Esparsos,2910503,-12.2261972222222,-37.762425
Praia de Massarandupio,Entre Rios,2019-10-11,BA,2019-10-29,Oleada - Vestígios/Esparsos,2910503,-12.3126583333333,-37.8279444444444
Praia de Itapororoca,Porto Seguro,2019-10-31,BA,2019-11-04,Oleada - Vestígios/Esparsos,2925303,-16.5564722222222,-39.086525
Praia do Taipe (Praia do Rio da Barra),Porto Seguro,2019-11-02,BA,NA,Oleada - Vestígios/Esparsos,2925303,-16.4536194444444,-39.0624305555556
Trancoso Itapororó,Porto Seguro,2019-10-31,BA,2019-11-01,Óleo - Não Observado,2925303,-16.6179555555556,-39.0932722222222
Barra do Jacuípe,Camaçari,2019-10-22,BA,2019-11-06,Oleada - Vestígios/Esparsos,2905701,-12.7048222222222,-38.1197333333333
Praia de Jauá,Camaçari,2019-10-18,BA,2019-11-03,Oleada - Vestígios/Esparsos,2905701,-12.8273444444444,-38.2230388888889
Guarajuba,Camaçari,2019-10-09,BA,2019-11-05,Óleo - Não Observado,2905701,-12.6482555555556,-38.0613055555556
Praia de Itacimirim,Camaçari,2019-10-09,BA,2019-11-02,Oleada - Vestígios/Esparsos,2905701,-12.6286555555556,-38.0454388888889
Arembepe,Camaçari,2019-10-10,BA,2019-11-03,Óleo - Não Observado,2905701,-12.7608611111111,-38.1667027777778
Praia do Japonês,Camaçari,2019-10-21,BA,2019-11-01,Óleo - Não Observado,2905701,-12.8397,-38.23485
Praia do Pontal da Barra,Nova Viçosa,2019-11-03,BA,2019-11-05,Óleo - Não Observado,2923001,-17.8991833333333,-39.3583333333333
Praia de Guaratiba,Prado,2019-11-04,BA,2019-11-05,Óleo - Não Observado,2925501,-17.4141,-39.2014416666667
Praia da Barra (Novo Prado),Prado,2019-11-04,BA,2019-11-04,Oleada - Manchas,2925501,-17.3351722222222,-39.2178111111111
Praia de Corumbau,Prado,2019-11-01,BA,2019-11-04,Oleada - Vestígios/Esparsos,2925501,-16.9363166666667,-39.1483611111111
