name,município,data_avist,estado,data_revis,status,geocodigo,latitude,longitude
Praia da Barra (Praia Zeloris),Alcobaça,2019-11-06,BA,2019-11-06,Oleada - Vestígios/Esparsos,2900801,-17.6232,-39.1808444444444
Praia de Dona Dinha,Alcobaça,2019-11-06,BA,2019-11-06,Oleada - Vestígios/Esparsos,2900801,-17.6613138888889,-39.1550166666667
Praia de Alcobaça (Praia do Centro),Alcobaça,2019-11-02,BA,2019-11-04,Óleo - Não Observado,2900801,-17.5411138888889,-39.190975
Praia de Siriba,Ilhéus,2019-10-20,BA,2019-11-03,Oleada - Vestígios/Esparsos,2913606,-14.9605361111111,-39.0063166666667
Praia de São Miguel,Ilhéus,2019-10-26,BA,2019-11-04,Óleo - Não Observado,2913606,-14.7573138888889,-39.0603916666667
Praia do quartel,Ilhéus,2019-11-03,BA,NA,Oleada - Vestígios/Esparsos,2913606,-14.7829861111111,-39.0335194444444
Praia de Jairí,Ilhéus,2019-10-21,BA,2019-11-02,Oleada - Vestígios/Esparsos,2913606,-14.9783,-39.0026888888889
Acuípe,Ilhéus,2019-10-22,BA,2019-10-28,Oleada - Vestígios/Esparsos,2913606,-15.0872222222222,-38.9971611111111
Praia da Coroinha,Itacaré,2019-11-01,BA,NA,Oleada - Vestígios/Esparsos,2914901,-14.2766083333333,-38.9957611111111
Praia do Pontal,Itacaré,2019-11-01,BA,NA,Oleada - Vestígios/Esparsos,2914901,-14.270325,-38.9934472222222
Itacaré,Itacaré,2019-10-19,BA,2019-10-28,Oleada - Manchas,2914901,-14.3833055555556,-39.0101
Barra Grande,Maraú,2019-10-18,BA,2019-11-03,Oleada - Vestígios/Esparsos,2920700,-13.8811777777778,-38.94415
Ponta da Folha,Maraú,2019-10-31,BA,NA,Oleada - Vestígios/Esparsos,2920700,-14.1388194444444,-38.9753666666667
Praia do Casssange,Maraú,2019-11-01,BA,NA,Oleada - Vestígios/Esparsos,2920700,-13.9997083333333,-38.9441361111111
Ponta do Contrato,Igrapiúna,2019-10-29,BA,NA,Oleada - Manchas,2913457,-13.8120666666667,-39.0553888888889
Praia de Pratigi,Ituberá,2019-11-05,BA,2019-11-05,Oleada - Vestígios/Esparsos,2917300,-13.7815305555556,-39.0006972222222
Sirinhaém,Ituberá,2019-10-26,BA,2019-11-03,Oleada - Vestígios/Esparsos,2917300,-13.790375,-38.9981277777778
Quinta Praia (Praia do Encanto),Cairu,2019-11-05,BA,2019-11-05,Oleada - Vestígios/Esparsos,2905404,-13.4359916666667,-38.9006833333333
Morro de São Paulo (terceira praia),Cairu,2019-10-21,BA,2019-11-06,Óleo - Não Observado,2905404,-13.3811305555556,-38.9060722222222
Quarta Praia,Cairu,2019-11-06,BA,2019-11-06,Oleada - Vestígios/Esparsos,2905404,-13.4090722222222,-38.9052305555556
Quarta Praia,Cairu,2019-11-03,BA,2019-11-05,Oleada - Vestígios/Esparsos,2905404,-13.3947805555556,-38.9069722222222
Praia de Cueira,Cairu,2019-10-28,BA,2019-11-02,Oleada - Vestígios/Esparsos,2905404,-13.5955333333333,-38.9081611111111
Praia do Pontal,Cairu,2019-10-27,BA,NA,Oleada - Vestígios/Esparsos,2905404,-13.578075,-38.9281305555556
Garapuá,Cairu,2019-10-22,BA,NA,Oleada - Vestígios/Esparsos,2905404,-13.4830194444444,-38.9175194444444
Praia de Guaibim,Valença,2019-10-24,BA,2019-11-05,Oleada - Vestígios/Esparsos,2932903,-13.2859222222222,-38.9633388888889
Bom Despacho,Itaparica,2019-10-18,BA,2019-10-28,Óleo - Não Observado,2916104,-12.9076361111111,-38.6301861111111
Praia da Armação,Salvador,2019-10-24,BA,2019-11-06,Óleo - Não Observado,2927408,-12.9893833333333,-38.4355138888889
Praia dos Artistas,Salvador,2019-10-11,BA,2019-11-06,Óleo - Não Observado,2927408,-12.9742055555556,-38.4141722222222
Praia de Piatã,Salvador,2019-11-06,BA,2019-11-06,Oleada - Vestígios/Esparsos,2927408,-12.9591194444444,-38.3917527777778
Praia do Corsário,Salvador,2019-10-11,BA,2019-11-03,Oleada - Vestígios/Esparsos,2927408,-12.9691083333333,-38.4066055555556
Praia de Guaiu,Belmonte,2019-11-01,BA,2019-11-04,Oleada - Vestígios/Esparsos,2903409,-16.0844638888889,-38.9465638888889
São José da Coroa Grande,São José da Coroa Grande,2019-09-25,PE,2019-11-03,Oleada - Vestígios/Esparsos,2613404,-8.86983611111111,-35.1318444444444
Várzea do Una,São José da Coroa Grande,2019-10-28,PE,2019-11-04,Óleo - Não Observado,2613404,-8.84501666666667,-35.1364333333333
Praia do Porto,Barreiros,2019-10-29,PE,2019-11-01,Oleada - Vestígios/Esparsos,2601409,-8.81144722222222,-35.12145
Ponta das Ilhotas,Tamandaré,2019-10-18,PE,2019-11-03,Óleo - Não Observado,2614857,-8.78360277777778,-35.1039805555556
Praia da Boca da Barra,Tamandaré,2019-11-01,PE,2019-11-04,Oleada - Vestígios/Esparsos,2614857,-8.77479722222222,-35.1062472222222
Carneiros,Tamandaré,2019-09-03,PE,2019-11-02,Oleada - Vestígios/Esparsos,2614857,-8.70634722222222,-35.0792666666667
Tamandaré,Tamandaré,2019-09-07,PE,2019-10-28,Oleada - Vestígios/Esparsos,2614857,-8.76606388888889,-35.1040916666667
Ponta da Gameleira,Sirinhaém,2019-10-18,PE,2019-11-06,Oleada - Vestígios/Esparsos,2614204,-8.66998055555556,-35.0704777777778
Praia de Guaiamum,Sirinhaém,2019-11-06,PE,2019-11-06,Oleada - Vestígios/Esparsos,2614204,-8.64403888888889,-35.068125
Praia da Barra de Sirinhaém,Sirinhaém,2019-11-06,PE,2019-11-06,Oleada - Vestígios/Esparsos,2614204,-8.62764166666667,-35.0595361111111
Praia da Barra de Sirinhaém,Sirinhaém,2019-10-25,PE,2019-11-04,Óleo - Não Observado,2614204,-8.61953611111111,-35.0551777777778
Praia de Porto de Galinhas,Ipojuca,2019-11-04,PE,2019-11-04,Óleo - Não Observado,2607208,-8.50143333333333,-35.0011777777778
Praia de Muro Alto,Ipojuca,2019-11-04,PE,2019-11-04,Oleada - Vestígios/Esparsos,2607208,-8.43476666666667,-34.9782277777778
Praia do Pontal de Maracaípe,Ipojuca,2019-10-28,PE,2019-11-03,Óleo - Não Observado,2607208,-8.52673055555556,-35.0067555555556
Praia de Gamboa,Ipojuca,2019-09-02,PE,NA,Oleada - Vestígios/Esparsos,2607208,-8.47556111111111,-34.9937083333333
Praia de Muro Alto,Ipojuca,2019-10-25,PE,2019-11-02,Óleo - Não Observado,2607208,-8.41706944444444,-34.9716805555556
Praia de Cambôa,Ipojuca,2019-11-04,PE,2019-11-04,Oleada - Vestígios/Esparsos,2607208,-8.48368888888889,-34.9979888888889
Porto de Galinhas,Ipojuca,2019-09-02,PE,2019-10-31,Oleada - Vestígios/Esparsos,2607208,-8.51031388888889,-35.0009555555556
Praia de Nossa Senhora do Ó,Ipojuca,2019-09-02,PE,2019-10-28,Oleada - Vestígios/Esparsos,2607208,-8.44339444444444,-34.9814944444444
Ilha do Francês/Suape,Ipojuca,2019-10-31,PE,NA,Oleada - Vestígios/Esparsos,2607208,-8.37689722222222,-34.9578916666667
Praia do Cupe,Ipojuca,2019-10-29,PE,2019-11-04,Óleo - Não Observado,2607208,-8.45210833333333,-34.9841388888889
Praia de Itapuama,Cabo de Santo Agostinho,2019-10-24,PE,2019-11-05,Oleada - Vestígios/Esparsos,2602902,-8.29414444444444,-34.95195
Praia da Enseada dos Corais,Cabo de Santo Agostinho,2019-10-24,PE,2019-11-05,Óleo - Não Observado,2602902,-8.31688888888889,-34.9480916666667
Praia de Gaibu,Cabo de Santo Agostinho,2019-10-24,PE,2019-11-05,Oleada - Vestígios/Esparsos,2602902,-8.33467222222222,-34.9492277777778
Praia do Paiva,Cabo de Santo Agostinho,2019-09-04,PE,2019-11-05,Oleada - Vestígios/Esparsos,2602902,-8.25905277777778,-34.9434444444444
Suape,Cabo de Santo Agostinho,2019-09-02,PE,2019-11-03,Oleada - Vestígios/Esparsos,2602902,-8.36125555555556,-34.9588527777778
Praia da Barra da Jangada,Jaboatão dos Guararapes,2019-11-04,PE,2019-11-04,Oleada - Vestígios/Esparsos,2607901,-8.22099444444444,-34.9229666666667
Barra da Jangada,Jaboatão dos Guararapes,2019-10-24,PE,2019-10-31,Óleo - Não Observado,2607901,-8.21298333333333,-34.9187111111111
Piedade,Jaboatão dos Guararapes,2019-09-03,PE,2019-11-02,Óleo - Não Observado,2607901,-8.17771666666667,-34.9160083333333
Candeias,Jaboatão dos Guararapes,2019-09-03,PE,2019-10-30,Oleada - Vestígios/Esparsos,2607901,-8.19539722222222,-34.9175861111111
Boa Viagem,Recife,2019-09-03,PE,2019-11-02,Óleo - Não Observado,2611606,-8.14326111111111,-34.9039527777778
Praia de Quatro Cantos,Ilha de Itamaracá,2019-10-25,PE,2019-10-31,Óleo - Não Observado,2607604,-7.74168888888889,-34.8238111111111
Pontal do Jaguaribe,Ilha de Itamaracá,2019-10-25,PE,2019-10-31,Óleo - Não Observado,2607604,-7.72517777777778,-34.8283527777778
Praia de Jaguaribe,Ilha de Itamaracá,2019-10-24,PE,2019-11-05,Óleo - Não Observado,2607604,-7.73260277777778,-34.8251527777778
Praia do Sossego,Ilha de Itamaracá,2019-10-28,PE,2019-11-05,Óleo - Não Observado,2607604,-7.70905277777778,-34.8333722222222
Praia Ponta de Pedras,Goiana,2019-09-07,PE,2019-11-04,Óleo - Não Observado,2606200,-7.63304444444444,-34.8116833333333
Praia de Dell Chifre,Olinda,2019-09-02,PE,2019-10-27,Óleo - Não Observado,2609600,-8.02765277777778,-34.8580111111111
Praia do Janga,Paulista,2019-09-02,PE,2019-11-04,Óleo - Não Observado,2610707,-7.92811666666667,-34.8205944444444
Conceição,Paulista,2019-09-02,PE,2019-10-30,Oleada - Vestígios/Esparsos,2610707,-7.87603055555556,-34.8312416666667
Maria Farinha,Paulista,2019-09-02,PE,2019-10-31,Óleo - Não Observado,2610707,-7.85826666666667,-34.8345833333333
Pau Amarelo,Paulista,2019-09-02,PE,2019-11-05,Óleo - Não Observado,2610707,-7.93705833333333,-34.8228583333333
Nossa Senhora do Ó,Paulista,2019-10-27,PE,NA,Oleada - Vestígios/Esparsos,2610707,-7.8923,-34.8235305555556
Sagi,Baía Formosa,2019-09-07,RN,2019-11-04,Oleada - Vestígios/Esparsos,2401404,-6.46699166666667,-34.9715055555556
Praia do Pontal,Baía Formosa,2019-10-27,RN,NA,Oleada - Vestígios/Esparsos,2401404,-6.32128055555556,-35.0344944444444
Foz do Rio Catu,Canguaretama,2019-09-12,RN,2019-11-05,Oleada - Vestígios/Esparsos,2402204,-6.28927777777778,-35.0345638888889
Barra do Cunhaú,Canguaretama,2019-09-10,RN,2019-11-04,Óleo - Não Observado,2402204,-6.29826388888889,-35.0331611111111
Pirambúzios,Nísia Floresta,2019-09-10,RN,2019-11-06,Óleo - Não Observado,2408201,-5.99260555555556,-35.1128611111111
Praia de Malembá,Nísia Floresta,2019-11-05,RN,2019-11-05,Oleada - Vestígios/Esparsos,2408201,-6.14023888888889,-35.0984638888889
Praia de Barreta,Nísia Floresta,2019-11-03,RN,2019-11-06,Oleada - Vestígios/Esparsos,2408201,-6.11296111111111,-35.1000416666667
Camurupim,Nísia Floresta,2019-09-10,RN,2019-11-05,Óleo - Não Observado,2408201,-6.07744166666667,-35.1006194444444
Praia de Barra de Tabatinga,Nísia Floresta,2019-11-05,RN,2019-11-05,Oleada - Vestígios/Esparsos,2408201,-6.05611944444444,-35.100225
Praia de Búzios,Nísia Floresta,2019-11-05,RN,2019-11-05,Oleada - Vestígios/Esparsos,2408201,-6.02575,-35.10965
Praia de Búzios,Nísia Floresta,2019-09-11,RN,2019-11-06,Óleo - Não Observado,2408201,-6.01670555555556,-35.108175
Pirangi do Sul,Nísia Floresta,2019-09-11,RN,2019-11-03,Oleada - Vestígios/Esparsos,2408201,-5.98539722222222,-35.1171
Barreta,Nísia Floresta,2019-09-10,RN,2019-11-05,Óleo - Não Observado,2408201,-6.12190833333333,-35.0988361111111
Barra de Tabatinga,Nísia Floresta,2019-09-10,RN,2019-11-05,Óleo - Não Observado,2408201,-6.06123611111111,-35.0973138888889
Ponta da Ilha Verde,Nísia Floresta,2019-09-12,RN,2019-10-26,Oleada - Vestígios/Esparsos,2408201,-6.00850277777778,-35.1062972222222
Jenipabu,Extremoz,2019-09-20,RN,2019-11-06,Óleo - Não Observado,2403608,-5.69284166666667,-35.2061777777778
Barra do Rio,Extremoz,2019-09-20,RN,2019-11-06,Óleo - Não Observado,2403608,-5.67756666666667,-35.2164055555556
Praia de Pitangui,Extremoz,2019-10-22,RN,2019-11-05,Óleo - Não Observado,2403608,-5.61879722222222,-35.2272638888889
Praia de Santa Rita,Extremoz,2019-09-20,RN,2019-11-05,Óleo - Não Observado,2403608,-5.70045833333333,-35.1938916666667
Praia de Graçandu,Extremoz,2019-10-28,RN,NA,Oleada - Vestígios/Esparsos,2403608,-5.651,-35.2176388888889
Praia de Rendinha Nova,Extremoz,2019-10-23,RN,2019-10-28,Oleada - Vestígios/Esparsos,2403608,-5.71706666666667,-35.2000638888889
Praia de Porto Mirim,Ceará-Mirim,2019-10-27,RN,2019-11-06,Óleo - Não Observado,2402600,-5.56428333333333,-35.2390138888889
Jacumã,Ceará-Mirim,2019-09-11,RN,2019-11-05,Óleo - Não Observado,2402600,-5.58308611111111,-35.2265277777778
Praia de Caraúbas,Maxaranguape,2019-09-15,RN,2019-11-06,Óleo - Não Observado,2407500,-5.46100833333333,-35.2877944444444
Ponta de Maracajaú,Maxaranguape,2019-09-17,RN,2019-11-03,Óleo - Não Observado,2407500,-5.427625,-35.2960805555556
Cabo de São Roque,Maxaranguape,2019-09-14,RN,2019-11-05,Óleo - Não Observado,2407500,-5.48967222222222,-35.2606222222222
Praia de Barra de Maxaranguape,Maxaranguape,2019-10-21,RN,2019-11-03,Óleo - Não Observado,2407500,-5.51590833333333,-35.2576222222222
Maracajaú,Maxaranguape,2019-09-10,RN,2019-10-29,Óleo - Não Observado,2407500,-5.40811111111111,-35.3111611111111
Muriú,Maxaranguape,2019-09-12,RN,2019-11-03,Óleo - Não Observado,2407500,-5.52062777777778,-35.2512416666667
Praia de Zumbi,Rio do Fogo,2019-09-11,RN,2019-11-06,Oleada - Vestígios/Esparsos,2408953,-5.31976944444444,-35.3634916666667
Rio Punaú,Rio do Fogo,2019-09-11,RN,2019-10-09,Oleada - Vestígios/Esparsos,2408953,-5.34667777777778,-35.3592111111111
Praia Carnaubinhas,Touros,2019-10-21,RN,2019-11-05,Óleo - Não Observado,2414407,-5.20171666666667,-35.4514888888889
Perobas,Touros,2019-09-11,RN,2019-11-06,Óleo - Não Observado,2414407,-5.25493888888889,-35.3909555555556
Praia de Touros,Touros,2019-09-14,RN,2019-11-03,Óleo - Não Observado,2414407,-5.19058333333333,-35.4633694444444
Praia do Calcanhar,Touros,2019-09-14,RN,2019-10-27,Óleo - Não Observado,2414407,-5.16250555555556,-35.485025
Cotolelo,Parnamirim,2019-09-11,RN,2019-11-05,Óleo - Não Observado,2403251,-5.96202222222222,-35.1476833333333
Pirangi do Norte,Parnamirim,2019-09-11,RN,2019-11-06,Oleada - Vestígios/Esparsos,2403251,-5.97240277777778,-35.126625
Foz do Rio Pirangi/Pium,Parnamirim,2019-09-11,RN,2019-11-06,Oleada - Vestígios/Esparsos,2403251,-5.98056388888889,-35.1223333333333
Barreira do Inferno,Parnamirim,2019-09-11,RN,2019-09-23,Óleo - Não Observado,2403251,-5.93571388888889,-35.1544861111111
Praia do Giz,Tibau do Sul,2019-09-10,RN,2019-11-05,Oleada - Vestígios/Esparsos,2414209,-6.185325,-35.0888194444444
Praia do Madeiro,Tibau do Sul,2019-10-28,RN,2019-11-05,Oleada - Vestígios/Esparsos,2414209,-6.22281944444444,-35.0672083333333
Praia de Cacimbinhas,Tibau do Sul,2019-10-24,RN,2019-10-28,Oleada - Vestígios/Esparsos,2414209,-6.20303333333333,-35.0812694444444
Sibaúma/Das Minas,Tibau do Sul,2019-09-11,RN,2019-11-04,Oleada - Vestígios/Esparsos,2414209,-6.26326666666667,-35.0379944444444
Pipa,Tibau do Sul,2019-09-10,RN,2019-11-04,Óleo - Não Observado,2414209,-6.22802222222222,-35.0511611111111
Pirambu,Tibau do Sul,2019-09-10,RN,2019-10-02,Oleada - Vestígios/Esparsos,2414209,-6.19074444444444,-35.0844722222222
Praia do Amor,Tibau do Sul,2019-09-10,RN,2019-10-27,Oleada - Vestígios/Esparsos,2414209,-6.22874166666667,-35.0428333333333
Praia de Malembá,Senador Georgino Avelino,2019-11-01,RN,2019-11-05,Óleo - Não Observado,2413201,-6.17602777777778,-35.0961944444444
Lagoa Guaraíras,Senador Georgino Avelino,2019-10-30,RN,2019-11-05,Óleo - Não Observado,2413201,-6.18091388888889,-35.0926277777778
Praia do Gado Bravo,Tibau,2019-10-25,RN,2019-10-29,Oleada - Vestígios/Esparsos,2411056,-4.87942777777778,-37.2239222222222
Praia do Forte,Natal,2019-09-17,RN,2019-11-06,Óleo - Não Observado,2408102,-5.766225,-35.1948361111111
Redinha,Natal,2019-09-20,RN,2019-11-06,Óleo - Não Observado,2408102,-5.75245277777778,-35.2011861111111
Praia de Areia Preta,Natal,2019-09-17,RN,2019-11-04,Oleada - Vestígios/Esparsos,2408102,-5.79022777777778,-35.1875888888889
Ponta Negra,Natal,2019-09-14,RN,2019-11-03,Óleo - Não Observado,2408102,-5.87615555555556,-35.1759305555556
Praia de Alagamar,Natal,2019-09-24,RN,2019-09-24,Oleada - Vestígios/Esparsos,2408102,-5.89188055555556,-35.15425
Via Costeira,Natal,2019-09-07,RN,2019-11-04,Oleada - Vestígios/Esparsos,2408102,-5.81289166666667,-35.1823722222222
