name,município,data_avist,estado,data_revis,status,geocodigo,latitude,longitude
Praia do Barro Vermelho,Paulino Neves,2019-09-21,MA,2019-09-28,Óleo - Não Observado,2108058,-2.65186666666667,-42.6107583333333
Travosa,Santo Amaro do Maranhão,2019-09-25,MA,2019-11-03,Óleo - Não Observado,2110278,-2.405575,-43.1349194444444
Santo Amaro do Maranhão,Santo Amaro do Maranhão,2019-09-25,MA,2019-10-20,Oleada - Vestígios/Esparsos,2110278,-2.34246111111111,-43.3495666666667
Av. Litorânea,São Luís,2019-09-26,MA,2019-11-03,Óleo - Não Observado,2111300,-2.47877777777778,-44.2430527777778
Praia Canto do Atins,Barreirinhas,2019-09-22,MA,2019-09-28,Óleo - Não Observado,2101707,-2.54462777777778,-42.8296444444444
Atins,Barreirinhas,2019-09-20,MA,2019-09-28,Óleo - Não Observado,2101707,-2.56673611111111,-42.7494027777778
Ilha do Livramento,Alcântara,2019-09-25,MA,2019-10-17,Óleo - Não Observado,2100204,-2.41785,-44.4224361111111
Praia da Mamuna,Alcântara,2019-09-25,MA,2019-10-17,Óleo - Não Observado,2100204,-2.262425,-44.3858444444444
Praia de Itatinga,Alcântara,2019-09-22,MA,2019-10-17,Óleo - Não Observado,2100204,-2.41185,-44.3943305555556
Ilha dos Namorados,Aracaju,2019-11-05,SE,2019-11-05,Oleada - Manchas,2800308,-11.1544444444444,-37.1593611111111
Tecarmo,Aracaju,2019-11-03,SE,2019-11-03,Oleada - Vestígios/Esparsos,2800308,-11.0156444444444,-37.0675611111111
Praia de Coroa do Meio,Aracaju,2019-10-16,SE,2019-11-06,Oleada - Vestígios/Esparsos,2800308,-10.9660861111111,-37.0302
Praia de Aruana,Aracaju,2019-11-06,SE,2019-11-06,Oleada - Vestígios/Esparsos,2800308,-11.0011,-37.0562611111111
Praia dos Náufragos,Aracaju,2019-11-05,SE,2019-11-05,Oleada - Vestígios/Esparsos,2800308,-11.0307638888889,-37.0781166666667
Atalaia,Aracaju,2019-10-02,SE,2019-11-02,Oleada - Vestígios/Esparsos,2800308,-10.98185,-37.0368361111111
Viral,Aracaju,2019-10-20,SE,2019-10-28,Oleada - Vestígios/Esparsos,2800308,-11.1344777777778,-37.1559472222222
Praia de Aruanã,Aracaju,2019-10-15,SE,2019-11-06,Oleada - Vestígios/Esparsos,2800308,-11.1075861111111,-37.1290527777778
Praia dos Náufragos,Aracaju,2019-10-29,SE,2019-11-01,Oleada - Vestígios/Esparsos,2800308,-11.1319888888889,-37.1418111111111
Praia da Prainha,Aquiraz,2019-09-10,CE,2019-11-04,Óleo - Não Observado,2301000,-3.89936388888889,-38.3481055555556
Barra dos Coqueiros,Barra dos Coqueiros,2019-09-24,SE,2019-10-17,Oleada - Vestígios/Esparsos,2800605,-10.9407944444444,-37.0206527777778
Atalaia Nova,Barra dos Coqueiros,2019-09-02,SE,2019-10-30,Oleada - Vestígios/Esparsos,2800605,-10.9495583333333,-37.0261027777778
Praia da Costa,Canavieiras,2019-11-05,BA,2019-11-05,Oleada - Manchas,2906303,-15.705425,-38.925475
Praia da Costa,Canavieiras,2019-10-28,BA,2019-10-31,Oleada - Manchas,2906303,-15.6701583333333,-38.9343944444444
Praia do Futuro,Fortaleza,2019-10-06,CE,2019-11-04,Óleo - Não Observado,2304400,-3.74661388888889,-38.4467916666667
Praia de Atalaia (Barra Sul de Canavieiras),Canavieiras,2019-11-05,BA,2019-11-05,Oleada - Vestígios/Esparsos,2906303,-15.6878611111111,-38.9292722222222
Ilha de Comandatuba (Barra Norte e Barra Sul),Una,2019-10-30,BA,2019-11-02,Oleada - Manchas,2932507,-15.3409055555556,-38.9815
Praia do Arrombado,Luís Correia,2019-09-27,PI,2019-09-27,Óleo - Não Observado,2205706,-2.91119722222222,-41.5221888888889
Atalaia,Luís Correia,2019-09-30,PI,2019-11-06,Óleo - Não Observado,2205706,-2.88331111111111,-41.6378888888889
Praia de Lençóis,Ilhéus,2019-11-03,BA,2019-11-03,Oleada - Vestígios/Esparsos,2913606,-15.0688,-38.9970111111111
Praia do Sul,Ilhéus,2019-10-28,BA,2019-11-01,Oleada - Vestígios/Esparsos,2913606,-14.9094888888889,-39.0209583333333
Lagoinha,Paraipaba,2019-10-01,CE,2019-10-18,Oleada - Vestígios/Esparsos,2310258,-3.34711388888889,-39.1152555555556
Praia Peito de Moça,Luís Correia,2019-09-30,PI,NA,Óleo - Não Observado,2205706,-2.904,-41.5979277777778
São Domingos,Ilhéus,2019-11-03,BA,2019-11-04,Óleo - Não Observado,2913606,-14.7116694444444,-39.06535
Praia do Coqueiro,Luís Correia,2019-09-30,PI,2019-11-06,Óleo - Não Observado,2205706,-2.90348055555556,-41.5719944444444
Praia Jóia do Atlântico,Ilhéus,2019-10-31,BA,NA,Oleada - Vestígios/Esparsos,2913606,-14.6388222222222,-39.0650638888889
Luís Correia,Luís Correia,2019-09-30,PI,2019-11-04,Óleo - Não Observado,2205706,-2.90038888888889,-41.6063416666667
Praia de Mamoã,Ilhéus,2019-11-04,BA,2019-11-04,Oleada - Vestígios/Esparsos,2913606,-14.5683944444444,-39.0482166666667
Praia de Ponta da Tulha,Ilhéus,2019-10-28,BA,2019-11-04,Oleada - Vestígios/Esparsos,2913606,-14.5948111111111,-39.0542027777778
Barra Grande (sul),Maragogi,2019-10-17,AL,2019-11-05,Óleo - Não Observado,2704500,-8.99292222222222,-35.2005444444444
Praia de Cururupe,Ilhéus,2019-10-27,BA,2019-11-02,Oleada - Manchas,2913606,-14.8835388888889,-39.0236583333333
Praia Pé de Serra,Ilhéus,2019-10-28,BA,2019-10-30,Oleada - Vestígios/Esparsos,2913606,-14.5158333333333,-39.0359861111111
Praia de Bitupitá,Barroquinha,2019-10-21,CE,2019-11-03,Óleo - Não Observado,2302057,-2.88732777777778,-41.2694666666667
Praia Jóia do Atlântico,Ilhéus,2019-10-31,BA,NA,Oleada - Vestígios/Esparsos,2913606,-14.6354111111111,-39.0656805555556
Praia do Pontal,Parnaíba,2019-10-29,PI,2019-10-31,Oleada - Vestígios/Esparsos,2207702,-2.77083055555556,-41.7768527777778
Praia da Avenida,Ilhéus,2019-10-29,BA,2019-10-30,Oleada - Vestígios/Esparsos,2913606,-14.7925055555556,-39.0289027777778
Pedra do Sal,Parnaíba,2019-09-30,PI,2019-10-27,Óleo - Não Observado,2207702,-2.80688888888889,-41.7264638888889
Praia da Ponta do Ramo,Ilhéus,2019-10-29,BA,NA,Oleada - Vestígios/Esparsos,2913606,-14.5338,-39.0367083333333
Praia dos Milionários,Ilhéus,2019-10-21,BA,2019-10-27,Oleada - Vestígios/Esparsos,2913606,-14.8403722222222,-39.0252916666667
Praia Engenhoca,Itacaré,2019-10-28,BA,NA,Oleada - Manchas,2914901,-14.3536166666667,-39.0013972222222
Praia da Ribeira,Itacaré,2019-10-30,BA,2019-11-03,Óleo - Não Observado,2914901,-14.291575,-38.9830888888889
Praia de Saquaíra,Maraú,2019-10-24,BA,2019-11-03,Oleada - Vestígios/Esparsos,2920700,-14.0174694444444,-38.9442777777778
Ilha de Santo Aleixo,Sirinhaém,2019-10-19,PE,2019-10-30,Oleada - Vestígios/Esparsos,2614204,-8.61215555555555,-35.0231361111111
Panelas,Maraú,2019-10-31,BA,NA,Oleada - Vestígios/Esparsos,2920700,-13.9647111111111,-38.9344555555556
Arandi-Algodões,Maraú,2019-10-29,BA,2019-11-02,Oleada - Vestígios/Esparsos,2920700,-14.0697638888889,-38.9554444444444
Taipu de Fora,Maraú,2019-10-20,BA,2019-11-03,Oleada - Vestígios/Esparsos,2920700,-13.9384361111111,-38.9286333333333
Praia de Piracanga,Maraú,2019-10-31,BA,2019-11-02,Oleada - Vestígios/Esparsos,2920700,-14.2077777777778,-38.9912611111111
Praia de Aibim,Maraú,2019-11-04,BA,2019-11-04,Oleada - Vestígios/Esparsos,2920700,-14.1654083333333,-38.979025
Ilha Quiepe,Igrapiúna,2019-11-01,BA,NA,Oleada - Manchas,2913457,-13.837,-38.9394583333333
Barra dos Carvalhos,Nilo Peçanha,2019-10-25,BA,NA,Oleada - Vestígios/Esparsos,2922607,-13.6904722222222,-38.9657416666667
Praia de Bainema,Cairu,2019-10-25,BA,2019-11-01,Oleada - Vestígios/Esparsos,2905404,-13.6185222222222,-38.9046611111111
Moreré,Cairu,2019-11-02,BA,NA,Oleada - Vestígios/Esparsos,2905404,-13.6493111111111,-38.8922083333333
Praia do Forte Orange,Ilha de Itamaracá,2019-09-02,PE,2019-11-05,Óleo - Não Observado,2607604,-7.81103611111111,-34.8386222222222
Praia da Ponta dos Castelhanos,Cairu,2019-10-31,BA,NA,Oleada - Vestígios/Esparsos,2905404,-13.6605972222222,-38.8956833333333
Praia de Campina,Cabedelo,2019-11-06,PB,2019-11-06,Oleada - Vestígios/Esparsos,2503209,-7.03801388888889,-34.8365083333333
Praia de Moreré,Cairu,2019-10-28,BA,2019-11-01,Oleada - Vestígios/Esparsos,2905404,-13.5933611111111,-38.9010888888889
Praia Formosa,Cabedelo,2019-09-01,PB,2019-11-06,Óleo - Não Observado,2503209,-6.96830277777778,-34.8299444444444
Praia Berlinque,Vera Cruz,2019-11-02,BA,2019-11-06,Óleo - Não Observado,2933208,-13.1222055555556,-38.7678416666667
Praia de Barra Grande,Vera Cruz,2019-10-19,BA,2019-11-05,Oleada - Vestígios/Esparsos,2933208,-13.0442083333333,-38.6787194444444
Praia da Ponta da Baleia,Caravelas,2019-11-01,BA,NA,Oleada - Vestígios/Esparsos,2906907,-17.7048805555556,-39.1506944444444
Praia de Guaibim,Valença,2019-11-05,BA,2019-11-05,Oleada - Manchas,2932903,-13.2682444444444,-38.9585972222222
Catuama,Goiana,2019-09-07,PE,2019-11-04,Óleo - Não Observado,2606200,-7.68251111111111,-34.8346027777778
Ilha Redonda (abrolhos),Caravelas,2019-11-04,BA,2019-11-04,Oleada - Vestígios/Esparsos,2906907,-17.9683277777778,-38.7111972222222
Praia do Garcez,Jaguaripe,2019-10-24,BA,2019-10-30,Óleo - Não Observado,2917805,-13.2136472222222,-38.9109388888889
Caixa Prego,Vera Cruz,2019-10-18,BA,2019-11-05,Óleo - Não Observado,2933208,-13.1294416666667,-38.7857194444444
Ilha Caçacueira,Cururupu,2019-10-10,MA,2019-11-02,Óleo - Não Observado,2103703,-1.48120833333333,-44.7459833333333
Praia de Jaburu,Vera Cruz,2019-10-17,BA,2019-11-04,Óleo - Não Observado,2933208,-12.9601833333333,-38.6051694444444
Praia do Grauçá,Caravelas,2019-11-03,BA,2019-11-04,Oleada - Vestígios/Esparsos,2906907,-17.7344166666667,-39.1857472222222
Ilha de Santa Bárbara,Caravelas,2019-11-02,BA,2019-11-05,Oleada - Vestígios/Esparsos,2906907,-17.9627527777778,-38.69455
Praia Vilas do Atlântico,Lauro de Freitas,2019-10-11,BA,2019-10-16,Óleo - Não Observado,2919207,-12.8954944444444,-38.2922861111111
Ondina,Salvador,2019-10-19,BA,2019-11-04,Óleo - Não Observado,2927408,-13.0113861111111,-38.514425
Rio Vermelho,Salvador,2019-10-17,BA,2019-11-06,Oleada - Vestígios/Esparsos,2927408,-13.0135611111111,-38.4920083333333
Praia de Arakakaí,Santa Cruz Cabrália,2019-10-31,BA,2019-11-05,Óleo - Não Observado,2927705,-16.2923666666667,-39.0227416666667
Praia Jardim dos Namorados,Salvador,2019-10-16,BA,2019-11-04,Óleo - Não Observado,2927408,-13.0044805555556,-38.4519888888889
Praia de Arakakaí,Santa Cruz Cabrália,2019-11-04,BA,2019-11-05,Óleo - Não Observado,2927705,-16.1895611111111,-38.9668083333333
Praia de Stella Maris,Salvador,2019-11-01,BA,2019-11-05,Óleo - Não Observado,2927408,-12.9366333333333,-38.326425
Amaralina,Salvador,2019-10-17,BA,2019-11-05,Óleo - Não Observado,2927408,-13.0149333333333,-38.4714916666667
Jardim de Alah,Salvador,2019-10-16,BA,2019-11-06,Óleo - Não Observado,2927408,-12.9995944444444,-38.4465555555556
Foz do Rio Inhampube,Esplanada,2019-10-07,BA,2019-10-30,Oleada - Vestígios/Esparsos,2910602,-12.0999166666667,-37.6869333333333
Pedra do Sal,Salvador,2019-10-16,BA,2019-11-06,Óleo - Não Observado,2927408,-12.9529,-38.3464166666667
Itariri,Conde,2019-10-05,BA,2019-11-05,Oleada - Vestígios/Esparsos,2908606,-11.9686083333333,-37.6192861111111
Praia de Ipitanga,Salvador,2019-10-21,BA,2019-11-05,Óleo - Não Observado,2927408,-12.9169972222222,-38.3092916666667
Ilha dos Poldros,Araioses,2019-09-16,MA,2019-10-30,Oleada - Manchas,2100907,-2.72321111111111,-41.8550805555556
Ilha dos Poldros,Araioses,2019-09-20,MA,2019-09-28,Óleo - Não Observado,2100907,-2.73815277777778,-41.7949333333333
Praia da Paciência,Salvador,2019-10-17,BA,NA,Oleada - Vestígios/Esparsos,2927408,-13.0122472222222,-38.4992555555556
Praia de Poças,Conde,2019-10-20,BA,2019-11-03,Oleada - Vestígios/Esparsos,2908606,-11.8101916666667,-37.5444083333333
Pituba,Salvador,2019-10-16,BA,2019-11-03,Óleo - Não Observado,2927408,-13.0110833333333,-38.4652361111111
Caueira,Itaporanga D'ajuda,2019-10-03,SE,2019-11-02,Oleada - Vestígios/Esparsos,2803203,-11.2201305555556,-37.2045083333333
Praia de Siribinha,Conde,2019-10-29,BA,2019-11-04,Oleada - Vestígios/Esparsos,2908606,-11.7680611111111,-37.5259277777778
Sítio do Conde,Conde,2019-10-04,BA,2019-11-01,Oleada - Manchas,2908606,-11.8520722222222,-37.5635138888889
Praia Caueira,Itaporanga D'ajuda,2019-11-04,SE,2019-11-04,Óleo - Não Observado,2803203,-11.2071416666667,-37.1918583333333
Jandaíra,Jandaíra,2019-10-04,BA,2019-10-05,Oleada - Manchas,2917904,-11.5648555555556,-37.4232666666667
Coqueirinho,Itaporanga D'ajuda,2019-10-30,SE,2019-10-31,Oleada - Vestígios/Esparsos,2803203,-11.1802611111111,-37.1665972222222
Praia do Mar Moreno,Belmonte,2019-11-02,BA,2019-11-02,Óleo - Não Observado,2903409,-15.8556416666667,-38.8579222222222
Barra do Rio Mamanguape,Rio Tinto,2019-09-07,PB,2019-10-31,Óleo - Não Observado,2512903,-6.77118333333333,-34.92375
Conde,Jandaíra,2019-10-05,BA,2019-10-05,Oleada - Vestígios/Esparsos,2917904,-11.7423583333333,-37.5160722222222
Mangue Seco,Jandaíra,2019-10-04,BA,2019-10-28,Oleada - Vestígios/Esparsos,2917904,-11.4619388888889,-37.3513972222222
Praia de Mogiquiçaba,Belmonte,2019-11-04,BA,2019-11-05,Óleo - Não Observado,2903409,-16.0898805555556,-38.9507027777778
Costa do Sauípe,Mata de São João,2019-10-20,BA,2019-11-05,Oleada - Vestígios/Esparsos,2921005,-12.4398361111111,-37.916775
Praia de Barra Velha,Belmonte,2019-10-29,BA,2019-10-30,Óleo - Não Observado,2903409,-15.8160055555556,-38.8701277777778
Santo Antônio,Mata de São João,2019-10-01,BA,2019-10-25,Oleada - Vestígios/Esparsos,2921005,-12.4608972222222,-37.9334277777778
Dunas (sul),Estância,2019-11-04,SE,2019-11-04,Oleada - Vestígios/Esparsos,2802106,-11.3990166666667,-37.3117277777778
Baía Formosa,Baía Formosa,2019-09-07,RN,2019-11-06,Óleo - Não Observado,2401404,-6.36791388888889,-35.0023027777778
Abais,Estância,2019-09-03,SE,2019-11-02,Oleada - Vestígios/Esparsos,2802106,-11.3071972222222,-37.2719305555556
Porto de Sauípe,Entre Rios,2019-10-09,BA,2019-10-30,Oleada - Manchas,2910503,-12.3886722222222,-37.8794
Praia do Saco (1),Estância,2019-09-03,SE,2019-11-04,Óleo - Não Observado,2802106,-11.3905527777778,-37.3095416666667
Praia de Ponta dos Mangues,Pacatuba,2019-09-24,SE,2019-11-03,Oleada - Vestígios/Esparsos,2804904,-10.5743805555556,-36.5846416666667
Dunas (norte),Estância,2019-11-04,SE,2019-11-04,Oleada - Vestígios/Esparsos,2802106,-11.3316833333333,-37.2841972222222
Praia de Mucugê,Porto Seguro,2019-10-31,BA,2019-11-01,Oleada - Vestígios/Esparsos,2925303,-16.4953694444444,-39.0686444444444
Praia do Saco (2),Estância,2019-11-02,SE,NA,Oleada - Vestígios/Esparsos,2802106,-11.4255305555556,-37.3178055555556
Praia de Taperapuã,Porto Seguro,2019-11-04,BA,2019-11-05,Oleada - Vestígios/Esparsos,2925303,-16.4205111111111,-39.0532666666667
Ilha da Costinha,Brejo Grande,2019-11-05,SE,2019-11-05,Oleada - Vestígios/Esparsos,2800704,-10.5188916666667,-36.4400555555556
Praia de Itaquena,Porto Seguro,2019-11-02,BA,NA,Oleada - Vestígios/Esparsos,2925303,-16.6517527777778,-39.0952333333333
Foz do Rio São Francisco,Piaçabuçu,2019-10-09,AL,2019-11-02,Oleada - Vestígios/Esparsos,2706802,-10.4958555555556,-36.3930833333333
Praia de Busca Vida,Camaçari,2019-10-24,BA,2019-11-03,Oleada - Manchas,2905701,-12.8598888888889,-38.2532361111111
Costa do Atlântico,Nova Viçosa,2019-11-06,BA,2019-11-06,Oleada - Vestígios/Esparsos,2923001,-17.9946277777778,-39.4890527777778
Costa do atlantico,Nova Viçosa,2019-11-03,BA,2019-11-05,Óleo - Não Observado,2923001,-17.9733305555556,-39.4713861111111
Praia do Centro,Prado,2019-11-06,BA,2019-11-06,Oleada - Vestígios/Esparsos,2925501,-17.3168972222222,-39.2200694444444
Pontal do Coruripe,Coruripe,2019-09-27,AL,2019-11-06,Oleada - Vestígios/Esparsos,2702306,-10.1616555555556,-36.1346805555556
Mosqueiro,Aracaju,2019-10-16,SE,2019-11-06,Oleada - Vestígios/Esparsos,2800308,-11.0460694444444,-37.0883972222222
Ponta da Barra,Marechal Deodoro,2019-10-13,AL,2019-10-21,Oleada - Vestígios/Esparsos,2704708,-9.71614166666667,-35.7982027777778
Praia dos Artistas,Aracaju,2019-10-29,SE,2019-11-06,Oleada - Vestígios/Esparsos,2800308,-10.9738916666667,-37.0315305555556
